# 2-1
31	streepjes	O	-
32	,	O	-
33	een	B-AGENT	41
34	witte	I-AGENT	41
35	linnen	I-AGENT	41
36	broek	I-AGENT	41
37	,	O	-
38	van	O	-
39	onderen	O	-
40	onberispelijk	O	-
41	omgestreken	REALIS	-
42	,	O	-
43	bruine	O	-
44	sokken	O	-
45	met	O	-
46	witte	O	-
47	ruiten	O	-
48	,	O	-
49	lage	O	-
50	schoenen	O	-
51	.	O	-

# 57-1
0	Hoe	O	-
1	het	O	-
2	ging	IRREALIS	-
3	?	O	-

# 57-2
0	Patent	O	-
1	.	O	-

# 57-3
0	Wat	O	-
1	hij	B-AGENT	3
2	daar	O	-
3	deed	IRREALIS	-
4	?	O	-

# 57-4
0	Op	O	-
1	en	O	-
2	neer	O	-
3	loopen	REALIS	-
4	van	O	-
5	het	O	-
6	Gare	O	-
7	du	O	-
8	Nord	O	-
9	naar	O	-
10	het	O	-
11	Gare	O	-
12	du	O	-
13	Midi	O	-
14	over	O	-
15	de	O	-
16	boulevards	O	-
17	.	O	-

# 57-5
0	Of	-	-
1	hij	-	-
2	zich	-	-
3	amuseerde	-	-
4	?	-	-

# 57-6
0	Uitstekend	O	-
1	.	O	-

# 57-7
0	Waar	O	-
1	hij	B-AGENT	2
2	woonde	IRREALIS	-
3	?	O	-

# 57-8
0	In	O	-
1	Uccle	O	-
2	.	O	-

# 57-9
0	Wie	O	-
1	hij	B-AGENT	2
2	uitvrat	IRREALIS	-
3	?	O	-

# 57-10
0	Hij	-	-
1	lachte	-	-
2	,	-	-
3	maar	-	-
4	gaf	-	-
5	geen	-	-
6	antwoord	-	-
7	.	-	-

# 57-11
0	In	O	-
1	het	O	-
2	Maastrichtsche	O	-
3	bierhuis	O	-
4	op	O	-
5	de	O	-
6	Place	O	-
7	Brouckère	O	-
8	dronken	REALIS	-
9	wij	B-AGENT	8
10	ettelijke	B-PATIENT	8
11	potjes	I-PATIENT	8
12	zuur	I-PATIENT	8
13	bier	I-PATIENT	8
14	,	O	-
15	waar	O	-
16	hij	B-AGENT	20
17	verzot	O	-
18	op	O	-
19	was	O	-
20	geworden	REALIS	-
21	.	O	-

# 57-12
0	Eigenlijk	O	-
1	dronk	REALIS	-
2	hij	B-AGENT	1
3	al	B-PATIENT	1
4	die	I-PATIENT	1
5	ettelijke	I-PATIENT	1
6	potjes	I-PATIENT	1
7	op	O	-
8	een	O	-
9	na	O	-
10	,	O	-
11	dat	O	-
12	ik	B-AGENT	14
13	staan	O	-
14	liet	REALIS	-
15	.	O	-

# 57-13
0	Hij	B-AGENT	1,9,15
1	zat	REALIS	-
2	weer	O	-
3	prinselijk	O	-
4	achterover	O	-
5	op	O	-
6	zijn	O	-
7	stoel	O	-
8	en	O	-
9	dronk	REALIS	-
10	met	O	-
11	waardigheid	O	-
12	en	O	-
13	smaak	O	-
14	,	O	-
15	hield	REALIS	-
16	een	B-PATIENT	15
17	beschouwing	I-PATIENT	15
18	over	O	-
19	asphalt	O	-
20	,	O	-
21	over	O	-
22	de	O	-
23	groote	O	-
24	markt	O	-
25	,	O	-
26	over	O	-
27	het	O	-
28	mooie	O	-
29	weer	O	-
30	,	O	-
31	zei	REALIS	-
32	toen	O	-
33	dat	O	-
34	hij	B-AGENT	31,37,39
35	naar	O	-
36	huis	O	-
37	moest	REALIS	-
38	en	O	-
39	vroeg	REALIS	-
40	waar	O	-
41	ik	B-AGENT	42
42	logeerde	REALIS	-
43	.	O	-

# 57-14
0	Dan	O	-
1	zou	O	-
2	hij	B-AGENT	6
3	mij	O	-
4	eens	O	-
5	komen	O	-
6	opzoeken	IRREALIS	-
7	.	O	-

# 57-15
0	Daarna	O	-
1	betaalde	REALIS	-
2	hij	B-AGENT	1,8
3	de	B-PATIENT	1
4	potjes	I-PATIENT	1
5	bier	I-PATIENT	1
6	,	O	-
7	en	O	-
8	liet	REALIS	-
9	mij	B-PATIENT	8
10	in	O	-
11	verbazing	O	-
12	achter	O	-
13	.	O	-

# 58-1
0	Begin	O	-
1	Augustus	O	-
2	kwam	REALIS	-
3	hij	B-AGENT	2
4	in	O	-
5	Amsterdam	O	-
6	terug	O	-
7	met	O	-
8	een	O	-
9	verbonden	O	-
10	hoofd	O	-
11	.	O	-

# 58-2
0	In	O	-
1	Marchienne	O	-
2	aux	O	-
3	Ponts	O	-
4	had	O	-
5	hem	O	-
6	een	B-AGENT	14
7	mijnwerker	I-AGENT	14
8	een	B-PATIENT	14
9	geëmailleerd	I-PATIENT	14
10	etens-pannetje	I-PATIENT	14
11	op	O	-
12	't	O	-
13	hoofd	O	-
14	stukgeslagen	REALIS	-
15	.	O	-

# 58-3
0	Hij	B-AGENT	1
1	was	REALIS	-
2	gesjochtener	O	-
3	dan	O	-
4	ooit	O	-
5	,	O	-
6	zijn	B-AGENT	9
7	ouwe	I-AGENT	9
8	heer	I-AGENT	9
9	hield	REALIS	-
10	hem	B-PATIENT	9
11	schrikkelijk	O	-
12	krap	O	-
13	.	O	-

# 58-4
0	Tot	-	-
1	diep	-	-
2	in	-	-
3	November	-	-
4	droeg	-	-
5	hij	-	-
6	zijn	-	-
7	witte	-	-
8	broek	-	-
9	,	-	-
10	die	-	-
11	toen	-	-
12	allang	-	-
13	niet	-	-
14	wit	-	-
15	meer	-	-
16	was	-	-
17	.	-	-

# 58-5
0	Hij	B-AGENT	1
1	was	IRREALIS	-
2	de	O	-
3	oude	O	-
4	niet	O	-
5	meer	O	-
6	,	O	-
7	hij	B-AGENT	8,11
8	sprak	REALIS	-
9	weinig	O	-
10	en	O	-
11	rookte	REALIS	-
12	veel	O	-
13	minder	O	-
14	.	O	-

# 58-6
0	Als	O	-
1	hij	B-AGENT	7
2	bij	O	-
3	Bavink	O	-
4	op	O	-
5	't	O	-
6	hok	O	-
7	kwam	IRREALIS	-
8	en	O	-
9	Bavink	B-AGENT	10
10	legde	REALIS	-
11	zijn	O	-
12	sigaren	O	-
13	op	O	-
14	tafel	O	-
15	,	O	-
16	dan	O	-
17	liet	REALIS	-
18	ie	B-AGENT	17,23,25,34,39,46,52,54,58
19	zich	O	-
20	op	O	-
21	zijn	O	-
22	stoel	O	-
23	vallen	REALIS	-
24	,	O	-
25	hield	REALIS	-
26	zijn	O	-
27	jas	O	-
28	aan	O	-
29	en	O	-
30	zijn	O	-
31	hoed	O	-
32	op	O	-
33	,	O	-
34	nam	REALIS	-
35	moeizaam	O	-
36	een	B-PATIENT	34
37	sigaar	I-PATIENT	34
38	,	O	-
39	beet	REALIS	-
40	er	O	-
41	langzaam	O	-
42	het	B-PATIENT	39
43	puntje	I-PATIENT	39
44	af	O	-
45	en	O	-
46	had	REALIS	-
47	moeite	O	-
48	om	O	-
49	de	O	-
50	lucifers	O	-
51	te	O	-
52	vinden	REALIS	-
53	,	O	-
54	knoeide	REALIS	-
55	met	O	-
56	aansteken	O	-
57	,	O	-
58	rookte	REALIS	-
59	langzaam	O	-
60	en	O	-
61	zelden	O	-
62	meer	O	-
63	dan	O	-
64	één	B-PATIENT	58
65	sigaar	I-PATIENT	58
66	op	O	-
67	een	O	-
68	avond	O	-
69	.	O	-

# 58-7
0	Stak	REALIS	-
1	hij	B-AGENT	0
2	een	B-PATIENT	0
3	tweede	I-PATIENT	0
4	op	O	-
5	,	O	-
6	dan	O	-
7	gooide	REALIS	-
8	hij	B-AGENT	7
9	een	B-PATIENT	7
10	groot	I-PATIENT	7
11	stuk	I-PATIENT	7
12	weg	O	-
13	,	O	-
14	wat	O	-
15	hij	B-AGENT	18
16	vroeger	O	-
17	nooit	O	-
18	deed	IRREALIS	-
19	.	O	-

# 58-8
0	Toen	O	-
1	rookte	REALIS	-
2	ie	B-AGENT	1,12
3	tot	O	-
4	't	O	-
5	endje	O	-
6	te	O	-
7	klein	O	-
8	werd	O	-
9	om	O	-
10	vast	O	-
11	te	O	-
12	houden	REALIS	-
13	,	O	-
14	dan	O	-
15	stak	REALIS	-
16	hij	B-AGENT	15,22
17	er	O	-
18	een	O	-
19	speld	O	-
20	in	O	-
21	en	O	-
22	rookte	REALIS	-
23	't	O	-
24	zoo	O	-
25	op	O	-
26	.	O	-

# 58-9
0	Het	-	-
1	duurde	-	-
2	niet	-	-
3	lang	-	-
4	of	-	-
5	ie	-	-
6	rookte	-	-
7	scheef	-	-
8	.	-	-

# 58-10
0	Eens	O	-
1	liet	O	-
2	hij	B-AGENT	7
3	bij	O	-
4	Bavink	O	-
5	de	B-PATIENT	7
6	kachel	I-PATIENT	7
7	uitgaan	REALIS	-
8	.	O	-

# 58-11
0	Toen	O	-
1	gaven	REALIS	-
2	wij	B-AGENT	1
3	hem	B-PATIENT	1
4	op	O	-
5	.	O	-

# 59-1
0	En	O	-
1	toen	O	-
2	op	O	-
3	een	O	-
4	nacht	O	-
5	dat	O	-
6	het	O	-
7	hard	O	-
8	vroor	REALIS	-
9	,	O	-
10	tusschen	O	-
11	Kerstmis	O	-
12	en	O	-
13	Nieuwjaar	O	-
14	,	O	-
15	toen	O	-
16	kwam	REALIS	-
17	Hoyer	B-AGENT	16,35
18	dien	O	-
19	wij	B-AGENT	23
20	in	O	-
21	maanden	O	-
22	niet	O	-
23	gezien	IRREALIS	-
24	hadden	O	-
25	,	O	-
26	en	O	-
27	nadat	O	-
28	we	B-AGENT	33
29	een	O	-
30	tijd	O	-
31	hadden	O	-
32	zitten	O	-
33	kletsen	REALIS	-
34	,	O	-
35	vroeg	REALIS	-
36	ie	O	-
37	naar	O	-
38	Japi	O	-
39	.	O	-

# 59-2
0	En	O	-
1	toen	O	-
2	begon	REALIS	-
3	ie	B-AGENT	2,7
4	herinneringen	O	-
5	op	O	-
6	te	O	-
7	halen	REALIS	-
8	.	O	-

# 59-3
0	Of	O	-
1	we	B-AGENT	3
2	nog	O	-
3	wisten	IRREALIS	-
4	hoe	O	-
5	Japi	B-AGENT	22
6	verleden	O	-
7	zomer	O	-
8	(	O	-
9	dat	O	-
10	was	REALIS	-
11	toen	O	-
12	zoowat	O	-
13	een	O	-
14	half	O	-
15	jaar	O	-
16	geleden	O	-
17	)	O	-
18	's	O	-
19	nachts	O	-
20	mee	O	-
21	ging	O	-
22	roeien	REALIS	-
23	op	O	-
24	den	O	-
25	Amstel	O	-
26	.	O	-

# 59-4
0	Hij	B-AGENT	6,10,28
1	zou	O	-
2	in	O	-
3	de	O	-
4	punt	O	-
5	gaan	O	-
6	zitten	IRREALIS	-
7	om	O	-
8	uit	O	-
9	te	O	-
10	kijken	REALIS	-
11	,	O	-
12	want	O	-
13	de	B-AGENT	15
14	Volharding	I-AGENT	15
15	voer	REALIS	-
16	toen	O	-
17	alles	O	-
18	kapot	O	-
19	,	O	-
20	had	O	-
21	nog	O	-
22	pas	O	-
23	een	O	-
24	tjalk	O	-
25	in	O	-
26	den	O	-
27	grond	O	-
28	gevaren	REALIS	-
29	aan	O	-
30	den	O	-
31	Omval	O	-
32	.	O	-

# 59-5
0	En	O	-
1	Japi	B-AGENT	2,7,15,23
2	zat	REALIS	-
3	in	O	-
4	het	O	-
5	water	O	-
6	te	O	-
7	kijken	REALIS	-
8	naar	O	-
9	de	O	-
10	weerkaatsing	O	-
11	van	O	-
12	de	O	-
13	sterren	O	-
14	en	O	-
15	zat	REALIS	-
16	met	O	-
17	zijn	O	-
18	rechterhand	O	-
19	in	O	-
20	het	O	-
21	water	O	-
22	en	O	-
23	zag	REALIS	-
24	geen	O	-
25	Volharding	O	-
26	,	O	-
27	zoodat	O	-
28	de	B-AGENT	35,43
29	Volharding	I-AGENT	35,43
30	om	O	-
31	voor	O	-
32	ons	O	-
33	uit	O	-
34	te	O	-
35	wijken	REALIS	-
36	bijna	O	-
37	in	O	-
38	de	O	-
39	bocht	O	-
40	aan	O	-
41	den	O	-
42	grond	O	-
43	voer	IRREALIS	-
44	.	O	-

# 59-6
0	De	B-AGENT	2
1	kerels	I-AGENT	2
2	werden	REALIS	-
3	toen	O	-
4	kwaad	O	-
5	en	O	-
6	een	B-AGENT	9,14,22
7	van	I-AGENT	9,14,22
8	hen	I-AGENT	9,14,22
9	kwam	REALIS	-
10	op	O	-
11	de	O	-
12	achterplecht	O	-
13	en	O	-
14	schold	REALIS	-
15	ons	O	-
16	uit	O	-
17	voor	O	-
18	nakende	O	-
19	verdommelingen	O	-
20	,	O	-
21	en	O	-
22	smeet	REALIS	-
23	met	O	-
24	een	B-PATIENT	22,36
25	steen	I-PATIENT	22,36
26	die	O	-
27	een	O	-
28	heel	O	-
29	eind	O	-
30	voor	O	-
31	onzen	O	-
32	boeg	O	-
33	in	O	-
34	't	O	-
35	water	O	-
36	plofte	REALIS	-
37	.	O	-

# 59-7
0	Toen	-	-
1	had	-	-
2	Bavink	-	-
3	gezegd	-	-
4	,	-	-
5	dat	-	-
6	hij	-	-
7	't	-	-
8	wel	-	-
9	gedacht	-	-
10	had	-	-
11	en	-	-
12	Japi	-	-
13	zei	-	-
14	:	-	-
15	daar	-	-
16	zijn	-	-
17	we	-	-
18	netjes	-	-
19	afgekomen	-	-
20	.	-	-

# 59-8
0	"	O	-
1	Apropos	O	-
2	"	O	-
3	,	O	-
4	zei	REALIS	-
5	Hoyer	B-AGENT	4
6	toen	O	-
7	plotseling	O	-
8	(	O	-
9	Hoyer	B-AGENT	10
10	werkte	REALIS	-
11	nog	O	-
12	al	O	-
13	met	O	-
14	burgermanstermen	O	-
15	)	O	-
16	.	O	-

# 59-9
0	"	-	-
1	Apropos	-	-
2	,	-	-
3	ik	-	-
4	heb	-	-
5	Japi	-	-
6	in	-	-
7	Veere	-	-
8	gezien	-	-
9	met	-	-
10	een	-	-
11	Fransche	-	-
12	dame	-	-
13	,	-	-
14	een	-	-
15	verdomd	-	-
16	lief	-	-
17	wijf	-	-
18	.	-	-

# 59-10
0	Den	O	-
1	heelen	O	-
2	avond	O	-
3	hadden	O	-
4	die	B-AGENT	12,17,31,35
5	twee	I-AGENT	12,17,31,35
6	samen	O	-
7	op	O	-
8	't	O	-
9	steenen	O	-
10	havenhoofd	O	-
11	staan	O	-
12	praten	REALIS	-
13	en	O	-
14	over	O	-
15	de	O	-
16	balustrade	O	-
17	gekeken	REALIS	-
18	naar	O	-
19	de	O	-
20	lichtboei	O	-
21	en	O	-
22	't	O	-
23	draaiende	O	-
24	licht	O	-
25	van	O	-
26	Schouwen	O	-
27	en	O	-
28	naar	O	-
29	de	O	-
30	branding	O	-
31	geluisterd	REALIS	-
32	,	O	-
33	en	O	-
34	"	O	-
35	bekgetrokken	REALIS	-
36	"	O	-
37	zooals	O	-
38	Hoyer	B-AGENT	41
39	't	O	-
40	ordinair	O	-
41	uitdrukte	REALIS	-
42	.	O	-

# 59-11
0	Bavink	-	-
1	zei	-	-
2	weer	-	-
3	dat	-	-
4	ie	-	-
5	't	-	-
6	wel	-	-
7	gedacht	-	-
8	had	-	-
9	en	-	-
10	ik	-	-
11	zei	-	-
12	:	-	-
13	"	-	-
14	ook	-	-
15	stom	-	-
16	,	-	-
17	dat	-	-
18	hadden	-	-
19	we	-	-
20	kunnen	-	-
21	weten	-	-
22	,	-	-
23	"	-	-
24	en	-	-
25	toen	-	-
26	kwamen	-	-
27	wij	-	-
28	los	-	-
29	over	-	-
30	Japi	-	-
31	en	-	-
32	dat	-	-
33	hij	-	-
34	niet	-	-
35	meer	-	-
36	zoo	-	-
37	uitvrat	-	-
38	als	-	-
39	we	-	-
40	dat	-	-
41	van	-	-
42	hem	-	-
43	gewoon	-	-
44	waren	-	-
45	.	-	-

# 59-12
0	't	O	-
1	Duurde	REALIS	-
2	nog	O	-
3	een	O	-
4	maand	O	-
5	voor	O	-
6	dat	O	-
7	Japi	B-AGENT	9
8	los	O	-
9	kwam	REALIS	-
10	.	O	-

# 59-13
0	Zijn	B-AGENT	8
1	ouwe	I-AGENT	8
2	heer	I-AGENT	8
3	had	O	-
4	een	O	-
5	betrekking	O	-
6	voor	O	-
7	hem	O	-
8	gevonden	REALIS	-
9	en	O	-
10	den	O	-
11	eersten	O	-
12	Maart	O	-
13	zou	O	-
14	hij	B-AGENT	15
15	aantreden	IRREALIS	-
16	.	O	-

# 59-14
0	Hij	B-AGENT	1
1	zei	IRREALIS	-
2	niet	O	-
3	dat	O	-
4	ie	O	-
5	't	O	-
6	beroerd	O	-
7	vond	O	-
8	.	O	-

# 59-15
0	Hij	B-AGENT	3
1	zou	O	-
2	eens	O	-
3	zien	REALIS	-
4	wat	O	-
5	ie	B-AGENT	8
6	er	O	-
7	van	O	-
8	maken	REALIS	-
9	kon	O	-
10	.	O	-

# 59-16
0	Hij	B-AGENT	6
1	zou	O	-
2	vijftig	O	-
3	gulden	O	-
4	per	O	-
5	maand	O	-
6	verdienen	IRREALIS	-
7	.	O	-

# 59-17
0	Dien	O	-
1	avond	O	-
2	vroor	REALIS	-
3	het	O	-
4	weer	O	-
5	hard	O	-
6	.	O	-

# 59-18
0	De	B-AGENT	2
1	sterren	I-AGENT	2
2	waren	REALIS	-
3	helder	O	-
4	en	O	-
5	ontzettend	O	-
6	hoog	O	-
7	.	O	-

# 59-19
0	De	B-AGENT	2
1	kachel	I-AGENT	2
2	was	IRREALIS	-
3	niet	O	-
4	aan	O	-
5	.	O	-

# 59-20
0	Wij	B-AGENT	1
1	zaten	REALIS	-
2	met	O	-
3	ons	O	-
4	drieën	O	-
5	,	O	-
6	jassen	O	-
7	aan	O	-
8	,	O	-
9	kragen	O	-
10	in	O	-
11	de	O	-
12	hoogte	O	-
13	,	O	-
14	hoeden	O	-
15	op	O	-
16	zoo	O	-
17	als	O	-
18	wij	B-AGENT	22
19	zoo	O	-
20	vaak	O	-
21	hadden	O	-
22	gezeten	REALIS	-
23	als	O	-
24	wij	B-AGENT	26,34,37
25	harder	O	-
26	waren	REALIS	-
27	dan	O	-
28	het	O	-
29	kapitalistische	O	-
30	gemoed	O	-
31	en	O	-
32	niets	O	-
33	meer	O	-
34	hadden	IRREALIS	-
35	om	O	-
36	te	O	-
37	verstoken	REALIS	-
38	.	O	-

# 60-1
0	Toen	O	-
1	begon	REALIS	-
2	Japi	B-AGENT	1,5
3	allerakeligst	O	-
4	te	O	-
5	boomen	REALIS	-
6	.	O	-

# 60-2
0	Je	B-AGENT	1
1	zeilde	REALIS	-
2	maar	O	-
3	met	O	-
4	de	O	-
5	aarde	O	-
6	door	O	-
7	de	O	-
8	ijzige	O	-
9	donkere	O	-
10	ruimte	O	-
11	,	O	-
12	de	B-AGENT	17
13	nacht	I-AGENT	17
14	zou	O	-
15	niet	O	-
16	meer	O	-
17	ophouden	IRREALIS	-
18	,	O	-
19	de	B-AGENT	21,24
20	zon	I-AGENT	21,24
21	was	REALIS	-
22	weg	O	-
23	en	O	-
24	ging	IRREALIS	-
25	niet	O	-
26	meer	O	-
27	op	O	-
28	.	O	-

# 60-3
0	De	B-AGENT	2
1	aarde	I-AGENT	2
2	joeg	REALIS	-
3	voort	O	-
4	in	O	-
5	de	O	-
6	duisternis	O	-
7	,	O	-
8	de	B-AGENT	11
9	ijzige	I-AGENT	11
10	wind	I-AGENT	11
11	huilde	REALIS	-
12	er	O	-
13	achter	O	-
14	aan	O	-
15	.	O	-

# 60-4
0	Al	B-AGENT	3
1	die	I-AGENT	3
2	werelden	I-AGENT	3
3	zeilden	REALIS	-
4	verlaten	O	-
5	door	O	-
6	de	O	-
7	ruimte	O	-
8	.	O	-

# 60-5
0	Als	-	-
1	er	-	-
2	een	-	-
3	tegen	-	-
4	je	-	-
5	aan	-	-
6	zeilde	-	-
7	was	-	-
8	je	-	-
9	verloren	-	-
10	,	-	-
11	verloren	-	-
12	met	-	-
13	al	-	-
14	die	-	-
15	1500	-	-
16	millioen	-	-
17	ongelukkige	-	-
18	menschen	-	-
19	.	-	-

# 60-6
0	Japi	-	-
1	zat	-	-
2	te	-	-
3	rillen	-	-
4	in	-	-
5	zijn	-	-
6	jas	-	-
7	,	-	-
8	het	-	-
9	vroor	-	-
10	in	-	-
11	de	-	-
12	kamer	-	-
13	.	-	-

# 61-1
0	Toen	O	-
1	begon	REALIS	-
2	ie	B-AGENT	1
3	weer	O	-
4	anders	O	-
5	.	O	-

# 61-2
0	De	-	-
1	zon	-	-
2	kon	-	-
3	zoo	-	-
4	mooi	-	-
5	in	-	-
6	de	-	-
7	Waal	-	-
8	schijnen	-	-
9	.	-	-

# 61-3
0	Bij	O	-
1	Zaltbommel	O	-
2	had	O	-
3	ie	B-AGENT	22
4	de	B-AGENT	10
5	zon	I-AGENT	10
6	in	I-AGENT	10
7	de	I-AGENT	10
8	Waal	I-AGENT	10
9	zien	O	-
10	schijnen	REALIS	-
11	toen	O	-
12	ie	O	-
13	de	O	-
14	laatste	O	-
15	maal	O	-
16	met	O	-
17	den	O	-
18	trein	O	-
19	over	O	-
20	de	O	-
21	brug	O	-
22	kwam	REALIS	-
23	.	O	-

# 61-4
0	Tusschen	O	-
1	de	O	-
2	brug	O	-
3	en	O	-
4	de	O	-
5	stad	O	-
6	maakte	REALIS	-
7	de	B-AGENT	6
8	zon	I-AGENT	6
9	een	B-PATIENT	6
10	groote	I-PATIENT	6
11	lichtplek	I-PATIENT	6
12	in	O	-
13	het	O	-
14	water	O	-
15	.	O	-

# 61-5
0	Het	B-AGENT	2
1	water	I-AGENT	2
2	stroomde	REALIS	-
3	maar	O	-
4	,	O	-
5	de	B-AGENT	7
6	zon	I-AGENT	7
7	scheen	REALIS	-
8	er	O	-
9	maar	O	-
10	in	O	-
11	,	O	-
12	honderd	O	-
13	,	O	-
14	duizend	O	-
15	,	O	-
16	honderdduizend	O	-
17	maal	O	-
18	.	O	-

# 61-6
0	Voor	-	-
1	tweeduizend	-	-
2	jaar	-	-
3	scheen	-	-
4	de	-	-
5	zon	-	-
6	er	-	-
7	al	-	-
8	in	-	-
9	en	-	-
10	stroomde	-	-
11	het	-	-
12	water	-	-
13	maar	-	-
14	.	-	-

# 61-7
0	God	B-AGENT	1
1	weet	REALIS	-
2	hoe	O	-
3	lang	O	-
4	al	O	-
5	.	O	-

# 61-8
0	Meer	O	-
1	dan	O	-
2	700,000	O	-
3	maal	O	-
4	was	O	-
5	de	B-AGENT	9
6	zon	I-AGENT	9
7	sedert	O	-
8	al	O	-
9	opgegaan	REALIS	-
10	,	O	-
11	meer	O	-
12	dan	O	-
13	700,000	O	-
14	maal	O	-
15	was	O	-
16	ie	B-AGENT	17
17	ondergegaan	REALIS	-
18	,	O	-
19	al	O	-
20	dien	O	-
21	tijd	O	-
22	had	O	-
23	het	B-AGENT	25
24	water	I-AGENT	25
25	gestroomd	REALIS	-
26	.	O	-

# 61-9
0	Hij	-	-
1	werd	-	-
2	beroerd	-	-
3	van	-	-
4	dat	-	-
5	getal	-	-
6	.	-	-

# 61-10
0	Hoeveel	O	-
1	regendagen	B-AGENT	4
2	zouden	O	-
3	daarbij	O	-
4	geweest	IRREALIS	-
5	zijn	O	-
6	?	O	-

# 61-11
0	Hoeveel	O	-
1	nachten	O	-
2	zou	O	-
3	het	O	-
4	zoo	O	-
5	hard	O	-
6	gevroren	IRREALIS	-
7	hebben	O	-
8	als	O	-
9	nu	O	-
10	,	O	-
11	en	O	-
12	harder	O	-
13	?	O	-

# 61-12
0	Hoeveel	-	-
1	menschen	-	-
2	zouden	-	-
3	dat	-	-
4	water	-	-
5	hebben	-	-
6	zien	-	-
7	stroomen	-	-
8	en	-	-
9	de	-	-
10	zon	-	-
11	er	-	-
12	in	-	-
13	zien	-	-
14	schijnen	-	-
15	en	-	-
16	al	-	-
17	die	-	-
18	sterren	-	-
19	gezien	-	-
20	hebben	-	-
21	in	-	-
22	de	-	-
23	nachten	-	-
24	dat	-	-
25	't	-	-
26	zoo	-	-
27	vroor	-	-
28	?	-	-

# 61-13
0	Hoeveel	O	-
1	menschen	B-AGENT	5
2	die	O	-
3	nu	O	-
4	dood	O	-
5	zijn	IRREALIS	-
6	?	O	-
7	en	O	-
8	hoeveel	B-AGENT	14
9	menschen	I-AGENT	14
10	zouden	O	-
11	dat	B-AGENT	15
12	water	I-AGENT	15
13	nog	O	-
14	zien	IRREALIS	-
15	stroomen	IRREALIS	-
16	?	O	-

# 61-14
0	En	O	-
1	2000	O	-
2	jaar	O	-
3	was	IRREALIS	-
4	nog	O	-
5	niets	O	-
6	;	O	-
7	duizende	O	-
8	jaren	O	-
9	langer	O	-
10	had	O	-
11	de	B-AGENT	14,21
12	aarde	I-AGENT	14,21
13	al	O	-
14	bestaan	REALIS	-
15	,	O	-
16	duizende	O	-
17	jaren	O	-
18	kon	O	-
19	ie	O	-
20	nog	O	-
21	bestaan	IRREALIS	-
22	.	O	-

# 61-15
0	Duizende	O	-
1	jaren	O	-
2	kon	O	-
3	het	B-AGENT	6
4	water	I-AGENT	6
5	nog	O	-
6	stroomen	REALIS	-
7	,	O	-
8	zonder	O	-
9	dat	O	-
10	hij	B-AGENT	12
11	het	O	-
12	zien	IRREALIS	-
13	zou	O	-
14	.	O	-

# 61-16
0	En	O	-
1	als	O	-
2	de	B-AGENT	4
3	aarde	I-AGENT	4
4	verging	IRREALIS	-
5	dan	O	-
6	was	O	-
7	er	O	-
8	eigenlijk	O	-
9	nog	O	-
10	niks	O	-
11	gebeurd	IRREALIS	-
12	.	O	-

# 61-17
0	Daarna	O	-
1	kwam	REALIS	-
2	nog	O	-
3	zooveel	O	-
4	tijd	B-AGENT	1
5	,	O	-
6	er	O	-
7	kwam	IRREALIS	-
8	geen	O	-
9	einde	O	-
10	aan	O	-
11	den	O	-
12	tijd	O	-
13	.	O	-

# 61-18
0	En	O	-
1	al	O	-
2	dien	O	-
3	tijd	O	-
4	zou	O	-
5	hij	B-AGENT	7
6	dood	O	-
7	zijn	IRREALIS	-
8	.	O	-

# 61-19
0	Japies	B-AGENT	2
1	tanden	I-AGENT	2
2	klapperden	REALIS	-
3	;	O	-
4	er	O	-
5	was	IRREALIS	-
6	geen	O	-
7	spatje	O	-
8	jenever	O	-
9	in	O	-
10	huis	O	-
11	en	O	-
12	niets	O	-
13	meer	O	-
14	te	O	-
15	krijgen	IRREALIS	-
16	op	O	-
17	de	O	-
18	pof	O	-
19	.	O	-

# 62-1
0	Toen	O	-
1	werd	REALIS	-
2	Japi	B-AGENT	1
3	week	O	-
4	.	O	-

# 62-2
0	Toen	O	-
1	begon	O	-
2	ie	B-AGENT	4
3	te	O	-
4	spreken	REALIS	-
5	over	O	-
6	Jeanne	O	-
7	,	O	-
8	zonder	O	-
9	eenige	O	-
10	aanleiding	O	-
11	,	O	-
12	alsof	O	-
13	wij	B-AGENT	17
14	er	O	-
15	alles	O	-
16	van	O	-
17	wisten	IRREALIS	-
18	.	O	-

# 62-3
0	En	O	-
1	dat	O	-
2	haar	B-AGENT	9
3	handjes	I-AGENT	9
4	zoo	O	-
5	zacht	O	-
6	en	O	-
7	zoo	O	-
8	warm	O	-
9	waren	REALIS	-
10	,	O	-
11	dat	O	-
12	haar	B-AGENT	16
13	oogen	I-AGENT	16
14	zoo	O	-
15	konden	O	-
16	schitteren	REALIS	-
17	.	O	-

# 62-4
0	Donkere	O	-
1	oogen	O	-
2	had	REALIS	-
3	ze	B-AGENT	2
4	en	O	-
5	zwart	O	-
6	haar	O	-
7	.	O	-

# 62-5
0	Wij	B-AGENT	1,5
1	begonnen	REALIS	-
2	er	O	-
3	mee	O	-
4	te	O	-
5	zitten	REALIS	-
6	.	O	-

# 62-6
0	Hij	B-AGENT	1
1	deed	REALIS	-
2	de	B-PATIENT	1
3	akeligste	I-PATIENT	1
4	confidenties	I-PATIENT	1
5	,	O	-
6	over	O	-
7	een	O	-
8	witte	O	-
9	rok	O	-
10	met	O	-
11	kantjes	O	-
12	,	O	-
