# 2-1
2	kon	IRREALIS	-
3	niet	O	-
4	weg	O	-
5	,	O	-
6	als	O	-
7	een	O	-
8	heusche	O	-
9	heer	O	-
10	.	O	-

# 103-1
0	's	O	-
1	Zondags	O	-
2	las	REALIS	-
3	ie	B-AGENT	2,14,19
4	thuis	O	-
5	de	O	-
6	mail	O	-
7	,	O	-
8	om	O	-
9	toch	O	-
10	maar	O	-
11	vooral	O	-
12	niet	O	-
13	te	O	-
14	denken	IRREALIS	-
15	en	O	-
16	als	O	-
17	er	O	-
18	visite	O	-
19	kwam	IRREALIS	-
20	,	O	-
21	zei	REALIS	-
22	Coba	B-AGENT	21
23	:	O	-
24	"	O	-
25	Ik	B-AGENT	26
26	geloof	REALIS	-
27	uit	O	-
28	Shanghai	O	-
29	,	O	-
30	is	IRREALIS	-
31	't	O	-
32	niet	O	-
33	Shanghai	O	-
34	,	O	-
35	Eduard	O	-
36	?	O	-
37	"	O	-

# 103-2
0	En	-	-
1	tante	-	-
2	zag	-	-
3	in	-	-
4	gedachte	-	-
5	al	-	-
6	een	-	-
7	circulaire	-	-
8	waarin	-	-
9	stond	-	-
10	"	-	-
11	dat	-	-
12	wij	-	-
13	onzen	-	-
14	langjarigen	-	-
15	medewerker	-	-
16	,	-	-
17	met	-	-
18	ingang	-	-
19	van	-	-
20	1	-	-
21	Januari	-	-
22	,	-	-
23	-	-	-
24	dat	-	-
25	is	-	-
26	wat	-	-
27	gauw	-	-
28	,	-	-
29	met	-	-
30	ingang	-	-
31	van	-	-
32	1	-	-
33	Juli	-	-
34	tot	-	-
35	mededirecteur	-	-
36	hebben	-	-
37	benoemd	-	-
38	.	-	-
39	"	-	-

# 104-1
0	Maar	O	-
1	't	O	-
2	kwam	REALIS	-
3	even	O	-
4	anders	O	-
5	.	O	-

# 105-1
0	Pa	B-AGENT	1
1	was	REALIS	-
2	dood	O	-
3	.	O	-

# 105-2
0	Pa	B-AGENT	5
1	had	O	-
2	altijd	O	-
3	buiten	O	-
4	willen	O	-
5	wonen	REALIS	-
6	.	O	-

# 105-3
0	Vier	O	-
1	jaar	O	-
2	lang	O	-
3	had	O	-
4	-ie	B-AGENT	6,14
5	kippen	B-PATIENT	6
6	gehouden	REALIS	-
7	en	O	-
8	de	B-AGENT	11
9	pauw	I-AGENT	11
10	voer	B-PATIENT	11
11	gegeven	REALIS	-
12	en	O	-
13	vruchtboompjes	B-PATIENT	14,19
14	geplant	REALIS	-
15	,	O	-
16	die	O	-
17	dood	O	-
18	waren	O	-
19	gegaan	REALIS	-
20	.	O	-

# 105-4
0	En	O	-
1	boekgehouden	REALIS	-
2	.	O	-

# 105-5
0	Als	O	-
1	de	B-AGENT	8,13
2	eieren	I-AGENT	8,13
3	in	I-AGENT	8,13
4	't	I-AGENT	8,13
5	dorp	I-AGENT	8,13
6	zes	O	-
7	centen	O	-
8	kostten	IRREALIS	-
9	in	O	-
10	't	O	-
11	winkeltje	O	-
12	,	O	-
13	kwamen	REALIS	-
14	ze	O	-
15	hem	O	-
16	op	O	-
17	acht	O	-
18	.	O	-

# 105-6
0	Maar	O	-
1	als	O	-
2	ie	B-AGENT	5,12
3	de	O	-
4	keuken	O	-
5	binnenkwam	IRREALIS	-
6	met	O	-
7	zes	O	-
8	eieren	O	-
9	en	O	-
10	z'n	B-PATIENT	12
11	voeten	I-PATIENT	12
12	naveegde	IRREALIS	-
13	op	O	-
14	de	O	-
15	mat	O	-
16	,	O	-
17	vond	REALIS	-
18	-ie	B-AGENT	17
19	dat	O	-
20	je	B-AGENT	29
21	voor	O	-
22	die	O	-
23	twaalf	O	-
24	centen	O	-
25	meer	O	-
26	,	O	-
27	ook	O	-
28	waar	O	-
29	kreeg	IRREALIS	-
30	.	O	-

# 105-7
0	En	-	-
1	moe	-	-
2	had	-	-
3	zich	-	-
4	geschikt	-	-
5	en	-	-
6	zoo	-	-
7	veel	-	-
8	mogelijk	-	-
9	meegeleefd	-	-
10	en	-	-
11	nix	-	-
12	laten	-	-
13	merken	-	-
14	,	-	-
15	als	-	-
16	een	-	-
17	echte	-	-
18	goeie	-	-
19	ouwerwetsche	-	-
20	moe	-	-
21	.	-	-

# 105-8
0	En	-	-
1	's	-	-
2	avonds	-	-
3	,	-	-
4	alleen	-	-
5	onder	-	-
6	de	-	-
7	lamp	-	-
8	,	-	-
9	op	-	-
10	d'r	-	-
11	krant	-	-
12	gestaard	-	-
13	over	-	-
14	haar	-	-
15	bril	-	-
16	en	-	-
17	aan	-	-
18	de	-	-
19	Linnaeusstraat	-	-
20	gedacht	-	-
21	.	-	-

# 105-9
0	Zij	-	-
1	kon	-	-
2	niet	-	-
3	om	-	-
4	negen	-	-
5	uur	-	-
6	naar	-	-
7	bed	-	-
8	.	-	-

# 105-10
0	Ze	B-AGENT	1
1	zag	REALIS	-
2	de	B-PATIENT	1
3	trams	I-PATIENT	1
4	rijden	O	-
5	in	O	-
6	den	O	-
7	avond	O	-
8	over	O	-
9	't	B-PATIENT	18
10	pleintje	I-PATIENT	18
11	bij	I-PATIENT	18
12	de	I-PATIENT	18
13	Mauritskade	I-PATIENT	18
14	,	O	-
15	waar	O	-
16	ze	B-AGENT	18
17	op	O	-
18	uitkeek	REALIS	-
19	van	O	-
20	haar	O	-
21	bovenwoning	O	-
22	,	O	-
23	ze	B-AGENT	24
24	zag	REALIS	-
25	de	O	-
26	lichten	O	-
27	schuiven	O	-
28	.	O	-

# 105-11
0	En	O	-
1	de	B-AGENT	12
2	boomen	I-AGENT	12
3	van	I-AGENT	12
4	het	I-AGENT	12
5	Muiderbosch	I-AGENT	12
6	,	O	-
7	die	O	-
8	bladerloos	O	-
9	heen	O	-
10	en	O	-
11	weer	O	-
12	gingen	REALIS	-
13	langs	O	-
14	de	O	-
15	donkere	O	-
16	lucht	O	-
17	,	O	-
18	met	O	-
19	de	O	-
20	zwarte	O	-
21	kraaiennesten	O	-
22	.	O	-

# 105-12
0	Dan	O	-
1	kon	O	-
2	je	B-AGENT	9
3	zoo	O	-
4	echt	O	-
5	naar	O	-
6	's	O	-
7	zomers	O	-
8	buiten	O	-
9	verlangen	IRREALIS	-
10	.	O	-

# 105-13
0	En	-	-
1	ze	-	-
2	dacht	-	-
3	aan	-	-
4	de	-	-
5	winkels	-	-
6	op	-	-
7	Zaterdagavond	-	-
8	en	-	-
9	de	-	-
10	drukte	-	-
11	van	-	-
12	't	-	-
13	winkelen	-	-
14	en	-	-
15	hoe	-	-
16	ze	-	-
17	zelf	-	-
18	door	-	-
19	de	-	-
20	van	-	-
21	Swindenstraat	-	-
22	liep	-	-
23	met	-	-
24	't	-	-
25	boodschappenmandje	-	-
26	onder	-	-
27	haar	-	-
28	schort	-	-
29	,	-	-
30	in	-	-
31	den	-	-
32	tijd	-	-
33	dat	-	-
34	't	-	-
35	hun	-	-
36	nog	-	-
37	niet	-	-
38	zoo	-	-
39	goed	-	-
40	ging	-	-
41	.	-	-

# 106-1
0	Zoo	-	-
1	echt	-	-
2	gezellig	-	-
3	kon	-	-
4	je	-	-
5	dan	-	-
6	nog	-	-
7	eens	-	-
8	praten	-	-
9	.	-	-

# 106-2
0	Hè	O	-
1	jà	O	-
2	,	O	-
3	en	O	-
4	de	O	-
5	Dapperstraat	O	-
6	met	O	-
7	twee	O	-
8	rijen	O	-
9	karren	O	-
10	,	O	-
11	groenten	O	-
12	en	O	-
13	visch	O	-
14	en	O	-
15	kaas	O	-
16	en	O	-
17	kopjes	O	-
18	en	O	-
19	schoteltjes	O	-
20	,	O	-
21	met	O	-
22	olielampen	B-AGENT	25
23	,	O	-
24	die	O	-
25	walmden	REALIS	-
26	en	O	-
27	rustig	O	-
28	wit	O	-
29	licht	O	-
30	in	O	-
31	witte	O	-
32	ballonnetjes	O	-
33	van	O	-
34	eigengemaakt	O	-
35	gas	O	-
36	.	O	-

# 106-3
0	En	O	-
1	overal	O	-
2	herrie	O	-
3	en	O	-
4	geraas	O	-
5	.	O	-

# 106-4
0	Toen	-	-
1	ze	-	-
2	al	-	-
3	lang	-	-
4	deftig	-	-
5	waren	-	-
6	geworden	-	-
7	,	-	-
8	ging	-	-
9	ze	-	-
10	nog	-	-
11	wel	-	-
12	's	-	-
13	Zaterdagsavonds	-	-
14	gerookte	-	-
15	aaltjes	-	-
16	koopen	-	-
17	aan	-	-
18	de	-	-
19	kar	-	-
20	met	-	-
21	al	-	-
22	die	-	-
23	zwarte	-	-
24	stangen	-	-
25	rechtop	-	-
26	,	-	-
27	met	-	-
28	van	-	-
29	die	-	-
30	genoegerige	-	-
31	koperen	-	-
32	knoppen	-	-
33	.	-	-

# 106-5
0	Tot	O	-
1	een	B-AGENT	16
2	meisje	I-AGENT	16
3	met	I-AGENT	16
4	een	I-AGENT	16
5	groot	I-AGENT	16
6	bont	I-AGENT	16
7	schort	I-AGENT	16
8	en	I-AGENT	16
9	gekapt	I-AGENT	16
10	hoofd	I-AGENT	16
11	,	I-AGENT	16
12	zonder	I-AGENT	16
13	hoed	I-AGENT	16
14	,	O	-
15	had	O	-
16	gezegd	REALIS	-
17	:	O	-
18	"	O	-
19	Jeisis	O	-
20	,	O	-
21	de	B-AGENT	25
22	raakdom	I-AGENT	25
23	komt	O	-
24	oltjes	O	-
25	kaupe	REALIS	-
26	.	O	-
27	"	O	-

# 106-6
0	Zoo'n	O	-
1	flodder	O	-
2	,	O	-
3	met	O	-
4	bruine	O	-
5	schoenen	O	-
6	aan	O	-
7	.	O	-

# 107-1
0	En	O	-
1	dan	O	-
2	begon	O	-
3	moe	B-AGENT	5
4	te	O	-
5	soezen	REALIS	-
6	in	O	-
7	de	O	-
8	suizende	O	-
9	stilte	O	-
10	en	O	-
11	met	O	-
12	haar	O	-
13	bril	O	-
14	in	O	-
15	haar	O	-
16	rechterhand	O	-
17	zat	O	-
18	ze	B-AGENT	20
19	te	O	-
20	knikkebollen	REALIS	-
21	,	O	-
22	tot	O	-
23	ze	B-AGENT	25
24	wakker	O	-
25	werd	REALIS	-
26	doordat	O	-
27	ze	B-AGENT	31
28	te	O	-
29	veel	O	-
30	voorover	O	-
31	knikte	REALIS	-
32	.	O	-

# 107-2
0	"	-	-
1	Hè	-	-
2	,	-	-
3	mensche	-	-
4	,	-	-
5	'k	-	-
6	dacht	-	-
7	waarachtig	-	-
8	dattik	-	-
9	de	-	-
10	tram	-	-
11	hoorde	-	-
12	bellen	-	-
13	.	-	-
14	"	-	-

# 108-1
0	Onderwijl	O	-
1	schreef	REALIS	-
2	Dora	B-AGENT	1,17
3	op	O	-
4	haar	O	-
5	slaapkamer	O	-
6	in	O	-
7	schoolschriften	O	-
8	van	O	-
9	een	O	-
10	dubbeltje	O	-
11	proza	O	-
12	over	O	-
13	"	O	-
14	Hem	O	-
15	"	O	-
16	en	O	-
17	maakte	REALIS	-
18	zichzelf	O	-
19	wijs	O	-
20	dat	O	-
21	hij	B-AGENT	23,31
22	iemand	O	-
23	was	REALIS	-
24	,	O	-
25	dien	O	-
26	ze	B-AGENT	28
27	niet	O	-
28	kende	IRREALIS	-
29	en	O	-
30	die	O	-
31	komen	REALIS	-
32	moest	O	-
33	.	O	-

# 108-2
0	En	O	-
1	die	B-PATIENT	4
2	schriften	I-PATIENT	4
3	werden	O	-
4	weggestopt	REALIS	-
5	in	O	-
6	een	O	-
7	la	O	-
8	,	O	-
9	waar	O	-
10	niemand	O	-
11	in	O	-
12	kon	IRREALIS	-
13	,	O	-
14	ze	B-AGENT	15
15	bloosde	REALIS	-
16	,	O	-
17	ofschoon	O	-
18	ze	O	-
19	alleen	O	-
20	was	O	-
21	en	O	-
22	niemand	O	-
23	er	O	-
24	van	O	-
25	wist	O	-
26	.	O	-

# 109-1
0	Em	B-AGENT	2,10,21
1	was	O	-
2	verloofd	REALIS	-
3	,	O	-
4	met	O	-
5	een	O	-
6	boekhouder	O	-
7	in	O	-
8	Amsterdam	O	-
9	en	O	-
10	praatte	REALIS	-
11	over	O	-
12	haar	B-AGENT	17
13	huis	I-AGENT	17
14	,	O	-
15	dat	O	-
16	nog	O	-
17	gezocht	REALIS	-
18	moest	O	-
19	worden	O	-
20	en	O	-
21	dacht	REALIS	-
22	aan	O	-
23	een	B-PATIENT	21
24	kindje	I-PATIENT	21
25	.	O	-

# 109-2
0	Raar	B-AGENT	16,30
1	,	I-AGENT	16,30
2	zoo'n	I-AGENT	16,30
3	vrijer	I-AGENT	16,30
4	,	O	-
5	die	O	-
6	"	O	-
7	op	O	-
8	stuk	O	-
9	van	O	-
10	zaken	O	-
11	"	O	-
12	en	O	-
13	"	O	-
14	eventueel	O	-
15	"	O	-
16	zei	REALIS	-
17	en	O	-
18	met	O	-
19	een	O	-
20	scherpe	O	-
21	plooi	O	-
22	in	O	-
23	z'n	O	-
24	zwarte	O	-
25	kamgaren	O	-
26	broek	O	-
27	bij	O	-
28	't	O	-
29	kippehok	O	-
30	stond	REALIS	-
31	.	O	-

# 109-3
0	En	O	-
1	altijd	O	-
2	had	REALIS	-
3	-ie	B-AGENT	2
4	't	O	-
5	weer	O	-
6	met	O	-
7	pa	O	-
8	over	O	-
9	"	O	-
10	de	O	-
11	Bovenkerken	O	-
12	,	O	-
13	"	O	-
14	meneer	B-AGENT	20
15	Bovenkerk	I-AGENT	20
16	,	O	-
17	die	O	-
18	in	O	-
19	steenkolen	O	-
20	dee	REALIS	-
21	en	O	-
22	mevrouw	B-AGENT	30
23	Bovenkerk	I-AGENT	30
24	,	O	-
25	die	O	-
26	's	O	-
27	zomers	O	-
28	in	O	-
29	Zandvoort	O	-
30	woonde	REALIS	-
31	op	O	-
32	"	O	-
33	Mon	O	-
34	Désir	O	-
35	"	O	-
36	,	O	-
37	en	O	-
38	den	B-AGENT	46
39	jongeheer	I-AGENT	46
40	Bovenkerk	I-AGENT	46
41	,	O	-
42	die	O	-
43	eindexamen	B-PATIENT	46
44	vijfjarige	I-PATIENT	46
45	zou	O	-
46	doen	IRREALIS	-
47	.	O	-

# 109-4
0	En	O	-
1	de	O	-
2	rest	O	-
3	.	O	-

# 109-5
0	Em	B-AGENT	4
1	was	O	-
2	erg	O	-
3	kwaad	O	-
4	geworden	REALIS	-
5	,	O	-
6	omdat	O	-
7	Dora	B-AGENT	10
8	eens	O	-
9	had	O	-
10	gezegd	REALIS	-
11	:	O	-
12	"	O	-
13	Daar	O	-
14	heb	REALIS	-
15	je	B-AGENT	14
16	Bovenkerk	O	-
17	"	O	-
18	.	O	-

# 109-6
0	"	O	-
1	Vrij	IRREALIS	-
2	jij	B-AGENT	1
3	met	O	-
4	den	B-PATIENT	1
5	IJseldijk	I-PATIENT	1
6	"	O	-
7	,	O	-
8	had	O	-
9	ze	B-AGENT	10
10	gezegd	REALIS	-
11	en	O	-
12	bijna	O	-
13	had	O	-
14	ze	B-AGENT	17
15	er	O	-
16	bij	O	-
17	gezegd	IRREALIS	-
18	:	O	-
19	"	O	-
20	Ouwe	O	-
21	kneut	O	-
22	.	O	-
23	"	O	-

# 109-7
0	Dora	-	-
1	was	-	-
2	een	-	-
3	jaar	-	-
4	ouder	-	-
5	.	-	-

# 109-8
0	Maar	O	-
1	haar	B-AGENT	8
2	opvoeding	I-AGENT	8
3	was	O	-
4	haar	O	-
5	gelukkig	O	-
6	de	O	-
7	baas	O	-
8	gebleven	REALIS	-
9	.	O	-

# 109-9
0	Dora	B-AGENT	3,6
1	had	O	-
2	erg	O	-
3	gekleurd	REALIS	-
4	en	O	-
5	niets	O	-
6	teruggezegd	IRREALIS	-
7	.	O	-

# 109-10
0	"	O	-
1	Zou	O	-
2	ze	B-AGENT	9
3	in	O	-
4	één	O	-
5	van	O	-
6	m'n	O	-
7	schriften	O	-
8	hebben	O	-
9	gekeken	IRREALIS	-
10	?	O	-

# 109-11
0	Ik	-	-
1	laat	-	-
2	er	-	-
3	toch	-	-
4	nooit	-	-
5	één	-	-
6	zwerven	-	-
7	.	-	-
8	"	-	-

# 109-12
0	Jasses	O	-
1	wat	O	-
2	een	O	-
3	zwager	O	-
4	.	O	-

# 109-13
0	En	O	-
1	als	O	-
2	ie	B-AGENT	7
3	z'n	B-PATIENT	7
4	witte	I-PATIENT	7
5	vest	I-PATIENT	7
6	aan	O	-
7	had	IRREALIS	-
8	!	O	-

# 109-14
0	En	O	-
1	die	O	-
2	oogen	O	-
3	.	O	-

# 109-15
0	Zoo	O	-
1	echt	O	-
2	een	B-AGENT	12,20
3	heer	I-AGENT	12,20
4	,	O	-
5	die	O	-
6	bij	O	-
7	den	O	-
8	weg	O	-
9	naar	O	-
10	nix	O	-
11	anders	O	-
12	kijkt	REALIS	-
13	dan	O	-
14	of	O	-
15	ie	O	-
16	ook	O	-
17	een	O	-
18	kennis	O	-
19	tegen	O	-
20	komt	IRREALIS	-
21	.	O	-

# 109-16
0	En	O	-
1	zoo	O	-
2	slap	O	-
3	.	O	-

# 109-17
0	Hoe	O	-
1	kon	O	-
2	Em	B-AGENT	6
3	tegen	O	-
4	zoo'n	B-PATIENT	6
5	man	I-PATIENT	6
6	aanstaan	REALIS	-
7	!	O	-

# 109-18
0	Zij	-	-
1	leunde	-	-
2	nog	-	-
3	liever	-	-
4	tegen	-	-
5	een	-	-
6	dennestam	-	-
7	.	-	-

# 109-19
0	Nee	O	-
1	dan	O	-
2	was	REALIS	-
3	Coba	B-AGENT	2
4	heel	O	-
5	wat	O	-
6	beter	O	-
7	af	O	-
8	.	O	-

# 109-20
0	Zoo'n	O	-
1	man	O	-
2	als	O	-
3	een	O	-
4	zee	O	-
5	!	O	-

# 109-21
0	En	O	-
1	meteen	O	-
2	kreeg	REALIS	-
3	ze	B-AGENT	2
4	een	B-PATIENT	2
5	visioen	I-PATIENT	2
6	van	I-PATIENT	2
7	wit	I-PATIENT	2
8	zand	I-PATIENT	2
9	en	I-PATIENT	2
10	zon	I-PATIENT	2
11	en	I-PATIENT	2
12	golven	I-PATIENT	2
13	en	I-PATIENT	2
14	branding	I-PATIENT	2
15	,	O	-
16	en	O	-
17	roode	O	-
18	en	O	-
19	blauwe	O	-
20	badpakjes	O	-
21	en	O	-
22	witte	O	-
23	jurken	O	-
24	en	O	-
25	witte	O	-
26	en	O	-
27	roode	O	-
28	parasols	O	-
29	.	O	-

# 109-22
0	En	O	-
1	van	O	-
2	duinen	O	-
3	met	O	-
4	uitgeholde	O	-
5	flank	O	-
6	,	O	-
7	met	O	-
8	helmsprieten	O	-
9	,	O	-
10	gebogen	O	-
11	waaiend	O	-
12	,	O	-
13	er	O	-
14	bovenop	O	-
15	.	O	-

# 109-23
0	En	O	-
1	van	O	-
2	een	B-AGENT	6
3	golf	I-AGENT	6
4	die	O	-
5	haar	O	-
6	omsloeg	REALIS	-
7	in	O	-
8	't	O	-
9	water	O	-
10	,	O	-
11	ze	B-AGENT	12
12	proefde	REALIS	-
13	zout	B-PATIENT	12
14	.	O	-

# 110-1
0	Nu	O	-
1	was	REALIS	-
2	pa	B-AGENT	1
3	dood	O	-
4	en	O	-
5	zouden	O	-
6	ze	B-AGENT	7
7	verhuizen	IRREALIS	-
8	.	O	-

# 110-2
0	Moe	B-AGENT	6
1	ging	O	-
2	weer	O	-
3	in	O	-
4	de	O	-
5	Linnaeusstraat	O	-
6	wonen	REALIS	-
7	,	O	-
8	over	O	-
9	't	O	-
10	Oosterpark	O	-
11	.	O	-

# 110-3
0	Em	B-AGENT	5
1	zou	O	-
2	't	O	-
3	volgend	O	-
4	jaar	O	-
5	trouwen	IRREALIS	-
6	en	O	-
7	Dora	B-AGENT	8
8	moest	REALIS	-
9	maar	O	-
10	naar	O	-
11	kantoor	O	-
12	.	O	-

# 110-4
0	Zoo'n	O	-
1	beetje	O	-
2	helpen	IRREALIS	-
3	in	O	-
4	't	O	-
5	huishouden	O	-
6	en	O	-
7	nu	O	-
8	eens	O	-
9	hier	O	-
10	logeeren	IRREALIS	-
11	en	O	-
12	dan	O	-
13	eens	O	-
14	daar	O	-
15	en	O	-
16	eigenlijk	O	-
17	nix	O	-
18	doen	IRREALIS	-
19	maakt	IRREALIS	-
20	maar	O	-
21	ongedurig	O	-
22	.	O	-

# 110-5
0	Ze	-	-
1	zou	-	-
2	nog	-	-
3	eerst	-	-
4	een	-	-
5	paar	-	-
6	weken	-	-
7	naar	-	-
8	een	-	-
9	vriendin	-	-
10	gaan	-	-
11	bij	-	-
12	Berg	-	-
13	en	-	-
14	Dal	-	-
15	om	-	-
16	wat	-	-
17	te	-	-
18	bekomen	-	-
19	van	-	-
20	al	-	-
21	de	-	-
22	narigheid	-	-
23	en	-	-
24	dan	-	-
25	kon	-	-
26	ze	-	-
27	meteen	-	-
28	naar	-	-
29	Amsterdam	-	-
30	in	-	-
31	't	-	-
32	nieuwe	-	-
33	huis	-	-
34	trekken	-	-
35	.	-	-

# 110-6
0	Ee	B-AGENT	3
1	zou	O	-
2	haar	B-PATIENT	3
3	wegbrengen	IRREALIS	-
4	.	O	-

# 110-7
0	Hij	B-AGENT	1
1	kon	IRREALIS	-
2	wel	O	-
3	moeilijk	O	-
4	nog	O	-
5	een	O	-
6	dag	O	-
7	van	O	-
8	kantoor	O	-
9	weg	O	-
10	,	O	-
11	maar	O	-
12	hij	B-AGENT	18
13	zou	O	-
14	't	O	-
15	er	O	-
16	dan	O	-
17	maar	O	-
18	afnemen	IRREALIS	-
19	.	O	-

# 111-1
0	Dora	-	-
1	keek	-	-
2	al	-	-
3	eens	-	-
4	naar	-	-
5	'm	-	-
6	:	-	-
7	wat	-	-
8	praatte	-	-
9	ie	-	-
10	raar	-	-
11	.	-	-

# 112-1
0	In	O	-
1	den	O	-
2	trein	O	-
3	waren	REALIS	-
4	ze	B-AGENT	3
5	beleefd	O	-
6	en	O	-
7	welwillend	O	-
8	voor	O	-
9	elkaar	O	-
10	,	O	-
11	maar	O	-
12	erg	O	-
13	stil	O	-
14	.	O	-

# 112-2
0	Ze	B-AGENT	1
1	reden	REALIS	-
2	over	O	-
3	den	O	-
4	IJsel	O	-
5	en	O	-
6	over	O	-
7	den	O	-
8	Rijn	O	-
9	en	O	-
10	Dora	B-AGENT	11,37,41,44
11	staarde	REALIS	-
12	met	O	-
13	groote	O	-
14	stille	O	-
15	oogen	O	-
16	naar	O	-
17	de	O	-
18	rivieren	O	-
19	,	O	-
20	rechtop	O	-
21	in	O	-
22	haar	O	-
23	zwarte	O	-
24	jurk	O	-
25	,	O	-
26	de	O	-
27	handjes	O	-
28	in	O	-
29	haar	O	-
30	schoot	O	-
31	,	O	-
32	tot	O	-
33	zij	O	-
34	ze	O	-
35	niet	O	-
36	meer	O	-
37	zag	IRREALIS	-
38	en	O	-
39	ook	O	-
40	daarna	O	-
41	zat	REALIS	-
42	ze	O	-
43	en	O	-
44	staarde	REALIS	-
45	.	O	-

# 113-1
0	En	O	-
1	hij	B-AGENT	2,21
2	keek	REALIS	-
3	zoo	O	-
4	nu	O	-
5	en	O	-
6	dan	O	-
7	naar	O	-
8	haar	O	-
9	gezichtje	O	-
10	en	O	-
11	dan	O	-
12	weer	O	-
13	naar	O	-
14	buiten	O	-
15	,	O	-
16	om	O	-
17	haar	B-PATIENT	21
18	vooral	O	-
19	niet	O	-
20	te	O	-
21	hinderen	IRREALIS	-
22	.	O	-

# 113-2
0	En	-	-
1	dan	-	-
2	probeerde	-	-
3	ie	-	-
4	of	-	-
5	hij	-	-
6	haar	-	-
7	zien	-	-
8	kon	-	-
9	in	-	-
10	z'n	-	-
11	verbeelding	-	-
12	,	-	-
13	eerst	-	-
14	telkens	-	-
15	een	-	-
16	brok	-	-
17	,	-	-
18	haar	-	-
19	voorhoofd	-	-
20	,	-	-
21	en	-	-
22	hoe	-	-
23	de	-	-
24	haren	-	-
25	er	-	-
26	boven	-	-
27	waren	-	-
28	,	-	-
29	golvend	-	-
30	,	-	-
31	en	-	-
32	haar	-	-
33	oogleden	-	-
34	en	-	-
35	haar	-	-
36	lange	-	-
37	donkere	-	-
38	wimpers	-	-
39	en	-	-
40	dan	-	-
41	haar	-	-
42	zwarte	-	-
43	wenkbrauwen	-	-
44	daar	-	-
45	boven	-	-
46	,	-	-
47	even	-	-
48	gebogen	-	-
49	en	-	-
50	dan	-	-
51	dat	-	-
52	alles	-	-
53	bij	-	-
54	elkaar	-	-
55	en	-	-
56	haar	-	-
57	oogen	-	-
58	,	-	-
59	haar	-	-
60	oogen	-	-
61	vooral	-	-
62	,	-	-
63	die	-	-
64	zag	-	-
65	hij	-	-
66	telkens	-	-
67	boven	-	-
68	de	-	-
69	akkers	-	-
70	,	-	-
71	en	-	-
72	't	-	-
73	neusje	-	-
74	dat	-	-
75	nauwelijks	-	-
76	wipte	-	-
77	,	-	-
78	zoo	-	-
79	fijn	-	-
80	en	-	-
81	haar	-	-
82	kleinen	-	-
83	mond	-	-
84	,	-	-
85	dicht	-	-
86	gesloten	-	-
87	de	-	-
88	roode	-	-
89	lippen	-	-
90	,	-	-
91	en	-	-
92	de	-	-
93	kleine	-	-
94	oortjes	-	-
95	,	-	-
96	die	-	-
97	rose	-	-
98	doorschenen	-	-
99	,	-	-
100	met	-	-
101	't	-	-
102	haar	-	-
103	er	-	-
104	boven	-	-
105	en	-	-
106	losse	-	-
107	haren	-	-
108	er	-	-
109	voor	-	-
110	en	-	-
111	haar	-	-
112	onderkaak	-	-
113	,	-	-
114	zoo	-	-
115	edel	-	-
116	lang	-	-
117	,	-	-
118	met	-	-
119	een	-	-
120	spits	-	-
121	kinnetje	-	-
122	,	-	-
123	waar	-	-
124	een	-	-
125	zoenkuiltje	-	-
126	in	-	-
127	was	-	-
128	.	-	-

# 113-3
0	En	O	-
1	dan	O	-
2	moest	O	-
3	-ie	B-AGENT	6
4	telkens	O	-
5	weer	O	-
6	kijken	REALIS	-
7	naar	O	-
8	de	O	-
9	twee	O	-
10	rechtoppe	O	-
11	richeltjes	O	-
12	onder	O	-
13	haar	O	-
14	neusje	O	-
15	.	O	-

# 113-4
0	Hij	B-AGENT	1,6
1	sloot	REALIS	-
2	even	O	-
3	z'n	B-PATIENT	1
4	oogen	I-PATIENT	1
5	en	O	-
6	zag	REALIS	-
7	't	B-PATIENT	6
8	heele	I-PATIENT	6
9	gezichtje	I-PATIENT	6
10	duidelijk	O	-
11	voor	O	-
12	zich	O	-
13	,	O	-
14	de	O	-
15	bruine	O	-
16	wangen	O	-
17	nu	O	-
18	ook	O	-
19	.	O	-

# 113-5
0	En	O	-
1	daar	O	-
2	was	REALIS	-
3	't	O	-
4	ook	O	-
5	heel	O	-
6	duidelijk	O	-
7	buiten	O	-
8	,	O	-
9	voor	O	-
10	de	B-AGENT	19
11	rij	I-AGENT	19
12	populieren	I-AGENT	19
13	,	O	-
14	die	O	-
15	nog	O	-
16	maar	O	-
17	weinig	O	-
18	blad	O	-
19	hadden	REALIS	-
20	.	O	-

# 113-6
0	Want	O	-
1	't	O	-
2	was	REALIS	-
3	al	O	-
4	October	O	-
5	.	O	-

# 113-7
0	Hij	B-AGENT	3
1	moest	O	-
2	even	O	-
3	lachen	REALIS	-
4	om	O	-
5	de	B-AGENT	14
6	menschen	I-AGENT	14
7	,	O	-
8	die	O	-
9	hem	O	-
10	voor	O	-
11	een	O	-
12	degelijk	O	-
13	heer	O	-
14	hielden	REALIS	-
15	.	O	-

# 114-1
0	"	-	-
1	Zeg	-	-
2	is	-	-
3	't	-	-
4	waar	-	-
5	,	-	-
6	dat	-	-
7	je	-	-
8	tegenwoordig	-	-
9	iederen	-	-
10	avond	-	-
11	op	-	-
12	kantoor	-	-
13	zit	-	-
14	?	-	-
15	"	-	-

# 114-2
0	Hij	B-AGENT	1
1	knikte	REALIS	-
2	.	O	-

# 114-3
0	"	O	-
