# 1-1
19	"	O	-
20	zou	O	-
21	ik	B-AGENT	25
22	gaarne	O	-
23	mijn	B-PATIENT	25
24	adres	O	-
25	gegeven	IRREALIS	-
26	hebben	O	-
27	;	O	-
28	ik	B-AGENT	29
29	vreesde	REALIS	-
30	echter	O	-
31	dat	O	-
32	gij	B-AGENT	37
33	mijn	B-PATIENT	37
34	verzoek	I-PATIENT	37
35	niet	O	-
36	zoudt	O	-
37	vertrouwen	IRREALIS	-
38	en	O	-
39	vreemd	B-PATIENT	44
40	volk	I-PATIENT	44
41	met	O	-
42	u	B-AGENT	44
43	zoudt	O	-
44	brengen	REALIS	-
45	.	O	-

# 139-4
0	Deswege	O	-
1	nam	REALIS	-
2	ik	B-AGENT	1
3	de	O	-
4	vrijheid	O	-
5	de	O	-
6	zaak	O	-
7	zoodanig	O	-
8	te	O	-
9	regelen	O	-
10	,	O	-
11	dat	O	-
12	mijn	B-AGENT	19
13	bediende	I-AGENT	19
14	Williams	I-AGENT	19
15	u	O	-
16	het	O	-
17	eerst	O	-
18	zoude	O	-
19	zien	IRREALIS	-
20	.	O	-

# 139-5
0	Ik	B-AGENT	1
1	stel	REALIS	-
2	het	O	-
3	volste	O	-
4	vertrouwen	O	-
5	in	O	-
6	zijne	O	-
7	discretie	O	-
8	,	O	-
9	en	O	-
10	hij	B-AGENT	11
11	had	REALIS	-
12	in	O	-
13	last	O	-
14	om	O	-
15	,	O	-
16	zoo	O	-
17	hij	B-AGENT	20,27
18	onvoldaan	O	-
19	mocht	O	-
20	zijn	IRREALIS	-
21	,	O	-
22	de	O	-
23	zaak	O	-
24	niet	O	-
25	voort	O	-
26	te	O	-
27	zetten	IRREALIS	-
28	.	O	-

# 139-6
0	Gij	B-AGENT	6
1	zult	O	-
2	deze	O	-
3	voorzorgsmaatregelen	O	-
4	wel	O	-
5	willen	O	-
6	excuseeren	REALIS	-
7	,	O	-
8	maar	O	-
9	ik	B-AGENT	10
10	ben	REALIS	-
11	een	O	-
12	eenigszins	O	-
13	achterdochtig	O	-
14	man	O	-
15	,	O	-
16	en	O	-
17	ik	B-AGENT	20
18	durf	O	-
19	er	O	-
20	bijvoegen	REALIS	-
21	,	O	-
22	van	O	-
23	verfijnden	O	-
24	smaak	O	-
25	,	O	-
26	en	O	-
27	er	O	-
28	bestaat	IRREALIS	-
29	niets	O	-
30	dat	O	-
31	meer	O	-
32	in	O	-
33	strijd	O	-
34	is	O	-
35	met	O	-
36	de	O	-
37	aesthetica	O	-
38	dan	O	-
39	een	O	-
40	politieman	O	-
41	.	O	-

# 139-7
0	Ik	B-AGENT	1
1	heb	REALIS	-
2	een	O	-
3	natuurlijken	O	-
4	afkeer	O	-
5	van	O	-
6	alle	O	-
7	vormen	O	-
8	van	O	-
9	het	O	-
10	ruwe	O	-
11	materialisme	O	-
12	.	O	-

# 139-8
0	Ik	B-AGENT	1
1	kom	REALIS	-
2	dan	O	-
3	ook	O	-
4	zelden	O	-
5	in	O	-
6	aanraking	O	-
7	met	O	-
8	de	B-PATIENT	1
9	ruwe	I-PATIENT	1
10	menigte	I-PATIENT	1
11	.	O	-

# 139-9
0	Ik	B-AGENT	1
1	leef	REALIS	-
2	,	O	-
3	zooals	O	-
4	gij	B-AGENT	5
5	ziet	REALIS	-
6	,	O	-
7	in	O	-
8	een	O	-
9	eenigszins	O	-
10	elegante	O	-
11	atmosfeer	O	-
12	.	O	-

# 139-10
0	Ik	B-AGENT	7
1	mag	O	-
2	mij	O	-
3	een	O	-
4	beschermer	O	-
5	der	O	-
6	kunst	O	-
7	noemen	REALIS	-
8	.	O	-

# 139-11
0	Dat	O	-
1	is	REALIS	-
2	nu	O	-
3	eenmaal	O	-
4	mijn	O	-
5	zwak	O	-
6	.	O	-

# 139-12
0	Dit	B-AGENT	2
1	landschap	I-AGENT	2
2	is	REALIS	-
3	een	O	-
4	zeldzaam	O	-
5	Corot	O	-
6	,	O	-
7	en	O	-
8	hoewel	O	-
9	een	B-AGENT	15
10	kenner	I-AGENT	15
11	wellicht	O	-
12	eenigen	O	-
13	twijfel	O	-
14	mocht	O	-
15	opperen	IRREALIS	-
16	omtrent	O	-
17	deze	O	-
18	Salvator	O	-
19	Rosa	O	-
20	,	O	-
21	zoo	O	-
22	kan	O	-
23	dit	B-AGENT	30
24	bij	O	-
25	deze	O	-
26	Bouguereau	O	-
27	geenszins	O	-
28	het	O	-
29	geval	O	-
30	zijn	IRREALIS	-
31	.	O	-

# 139-13
0	Ik	B-AGENT	1
1	behoor	REALIS	-
2	gedeeltelijk	O	-
3	tot	O	-
4	de	O	-
5	moderne	O	-
6	Fransche	O	-
7	school	O	-
8	.	O	-
9	"	O	-

# 140-1
0	"	O	-
1	Gij	O	-
2	zult	O	-
3	mij	B-PATIENT	4
4	excuseeren	IRREALIS	-
5	,	O	-
6	Mr.	B-AGENT	4,30
7	Sholto	I-AGENT	4,30
8	,	O	-
9	"	O	-
10	zeide	REALIS	-
11	nu	O	-
12	Miss	B-AGENT	10,18,30
13	Morstan	I-AGENT	10,18,30
14	,	O	-
15	"	O	-
16	maar	O	-
17	ik	O	-
18	ben	REALIS	-
19	hier	O	-
20	op	O	-
21	uw	O	-
22	verzoek	O	-
23	om	O	-
24	iets	O	-
25	te	O	-
26	vernemen	O	-
27	wat	O	-
28	gij	O	-
29	mij	O	-
30	wenscht	REALIS	-
31	mede	O	-
32	te	O	-
33	deelen	O	-
34	.	O	-

# 140-2
0	Het	O	-
1	is	REALIS	-
2	reeds	O	-
3	zeer	O	-
4	laat	O	-
5	,	O	-
6	en	O	-
7	ik	B-AGENT	8
8	wenschte	REALIS	-
9	ons	O	-
10	onderhoud	O	-
11	zoo	O	-
12	min	O	-
13	mogelijk	O	-
14	te	O	-
15	rekken	O	-
16	.	O	-
17	"	O	-

# 141-1
0	"	O	-
1	Er	O	-
2	zal	O	-
3	toch	O	-
4	nog	O	-
5	eenigen	O	-
6	tijd	O	-
7	toe	O	-
8	noodig	O	-
9	zijn	REALIS	-
10	,	O	-
11	"	O	-
12	antwoordde	REALIS	-
13	hij	B-AGENT	12
14	,	O	-
15	"	O	-
16	want	O	-
17	we	B-AGENT	23,27
18	zullen	O	-
19	gewis	O	-
20	naar	O	-
21	Norwood	O	-
22	moeten	O	-
23	gaan	IRREALIS	-
24	en	O	-
25	broeder	O	-
26	Bartholomeus	O	-
27	bezoeken	IRREALIS	-
28	.	O	-

# 141-2
0	Wij	B-AGENT	4,6
1	zullen	O	-
2	er	O	-
3	gezamenlijk	O	-
4	heengaan	IRREALIS	-
5	en	O	-
6	zien	IRREALIS	-
7	wat	O	-
8	wij	B-AGENT	13
9	uit	O	-
10	broeder	O	-
11	Bartholomeus	O	-
12	kunnen	O	-
13	krijgen	IRREALIS	-
14	.	O	-

# 141-3
0	Hij	B-AGENT	1
1	is	REALIS	-
2	zeer	O	-
3	boos	O	-
4	op	O	-
5	mij	O	-
6	wegens	O	-
7	den	B-PATIENT	11
8	weg	I-PATIENT	11
9	dien	O	-
10	ik	B-AGENT	11
11	gekozen	REALIS	-
12	heb	O	-
13	,	O	-
14	doch	O	-
15	die	B-AGENT	18
16	mij	O	-
17	rechtvaardig	O	-
18	toeschijnt	REALIS	-
19	.	O	-

# 141-4
0	Ik	B-AGENT	1
1	had	REALIS	-
2	nog	O	-
3	gisteravond	O	-
4	zeer	O	-
5	hooge	O	-
6	woorden	O	-
7	met	O	-
8	hem	O	-
9	.	O	-

# 141-5
0	O	O	-
1	,	O	-
2	gij	B-AGENT	6
3	kunt	O	-
4	u	O	-
5	niet	O	-
6	voorstellen	IRREALIS	-
7	wat	O	-
8	een	O	-
9	verschrikkelijke	O	-
10	jongen	O	-
11	hij	B-AGENT	12
12	is	IRREALIS	-
13	,	O	-
14	als	O	-
15	hij	B-AGENT	17
16	boos	O	-
17	is	IRREALIS	-
18	.	O	-
19	"	O	-

# 142-1
0	"	O	-
1	Indien	O	-
2	wij	B-AGENT	6
3	nog	O	-
4	naar	O	-
5	Norwood	O	-
6	moeten	IRREALIS	-
7	,	O	-
8	was	IRREALIS	-
9	het	B-AGENT	8
10	wellicht	O	-
11	beter	O	-
12	als	O	-
13	wij	B-AGENT	18
14	ons	O	-
15	onmiddellijk	O	-
16	op	O	-
17	weg	O	-
18	begaven	IRREALIS	-
19	,	O	-
20	"	O	-
21	waagde	O	-
22	ik	B-AGENT	25
23	op	O	-
24	te	O	-
25	merken	REALIS	-
26	.	O	-

# 143-1
0	Hij	B-AGENT	1
1	lachte	REALIS	-
2	totdat	O	-
3	zelfs	O	-
4	zijn	B-AGENT	7
5	ooren	I-AGENT	7
6	vuurrood	O	-
7	waren	REALIS	-
8	.	O	-

# 144-1
0	"	O	-
1	Dat	O	-
2	zou	O	-
3	bezwaarlijk	O	-
4	gaan	IRREALIS	-
5	,	O	-
6	"	O	-
7	riep	REALIS	-
8	hij	B-AGENT	7
9	,	O	-
10	"	O	-
11	ik	B-AGENT	12
12	weet	IRREALIS	-
13	niet	O	-
14	wat	O	-
15	hij	B-AGENT	17
16	zou	O	-
17	zeggen	IRREALIS	-
18	als	O	-
19	ik	B-AGENT	25
20	u	B-PATIENT	25
21	zoo	O	-
22	plotseling	O	-
23	bij	O	-
24	hem	O	-
25	bracht	IRREALIS	-
26	.	O	-

# 144-2
0	Neen	O	-
1	,	O	-
2	ik	B-AGENT	5,9
3	moet	O	-
4	u	B-PATIENT	5
5	voorbereiden	REALIS	-
6	door	O	-
7	u	B-PATIENT	9
8	te	O	-
9	toonen	REALIS	-
10	op	O	-
11	welken	O	-
12	voet	O	-
13	wij	B-AGENT	16
14	met	O	-
15	elkander	O	-
16	staan	REALIS	-
17	.	O	-

# 144-3
0	In	O	-
1	de	O	-
2	eerste	O	-
3	plaats	O	-
4	moet	O	-
5	ik	B-AGENT	7
6	u	O	-
7	zeggen	REALIS	-
8	dat	O	-
9	er	B-AGENT	15
10	verscheidene	B-AGENT	21
11	punten	I-AGENT	21
12	in	I-AGENT	21
13	de	I-AGENT	21
14	geschiedenis	I-AGENT	21
15	zijn	REALIS	-
16	,	O	-
17	die	O	-
18	mij	O	-
19	zelf	O	-
20	onbekend	O	-
21	zijn	REALIS	-
22	.	O	-

# 144-4
0	Ik	B-AGENT	7
1	kan	O	-
2	u	O	-
3	dus	O	-
4	de	O	-
5	feiten	O	-
6	slechts	O	-
7	mededeelen	REALIS	-
8	voor	O	-
9	zooverre	O	-
10	ik	B-AGENT	12
11	ermede	O	-
12	vertrouwd	REALIS	-
13	ben	O	-
14	:	O	-

# 145-1
0	"	O	-
1	Mijn	B-AGENT	3
2	vader	I-AGENT	3
3	was	REALIS	-
4	,	O	-
5	zooals	O	-
6	gij	B-AGENT	9
7	zeker	O	-
8	reeds	O	-
9	gegist	IRREALIS	-
10	hebt	O	-
11	,	O	-
12	Majoor	O	-
13	John	O	-
14	Sholto	O	-
15	,	O	-
16	vroeger	O	-
17	in	O	-
18	Indischen	O	-
19	dienst	O	-
20	.	O	-

# 145-2
0	Hij	B-AGENT	1,9
1	nam	REALIS	-
2	ongeveer	O	-
3	elf	O	-
4	jaar	O	-
5	geleden	O	-
6	zijn	B-PATIENT	1
7	ontslag	I-PATIENT	1
8	en	O	-
9	vestigde	REALIS	-
10	zich	O	-
11	op	O	-
12	Pondicherry	O	-
13	Lodge	O	-
14	te	O	-
15	Upper	O	-
16	Norwood	O	-
17	.	O	-

# 145-3
0	Hij	B-AGENT	3,7
1	had	O	-
2	fortuin	B-PATIENT	3
3	gemaakt	REALIS	-
4	in	O	-
5	Indië	O	-
6	en	O	-
7	bracht	REALIS	-
8	een	B-PATIENT	7
9	aanzienlijke	I-PATIENT	7
10	som	I-PATIENT	7
11	gelds	I-PATIENT	7
12	,	O	-
13	eene	B-PATIENT	7
14	groote	I-PATIENT	7
15	verzameling	I-PATIENT	7
16	kostbare	I-PATIENT	7
17	zeldzaamheden	I-PATIENT	7
18	en	O	-
19	een	B-PATIENT	7
20	gansch	I-PATIENT	7
21	gevolg	I-PATIENT	7
22	van	I-PATIENT	7
23	Inlandsche	I-PATIENT	7
24	bedienden	I-PATIENT	7
25	mede	O	-
26	.	O	-

# 145-4
0	Onder	O	-
1	deze	O	-
2	omstandigheden	O	-
3	kocht	REALIS	-
4	hij	B-AGENT	3,9
5	zich	O	-
6	een	B-PATIENT	3
7	huis	I-PATIENT	3
8	en	O	-
9	leefde	REALIS	-
10	in	O	-
11	groote	O	-
12	weelde	O	-
13	.	O	-

# 145-5
0	Mijn	B-AGENT	5
1	tweeling-broeder	I-AGENT	5
2	Bartholomeus	I-AGENT	5
3	en	I-AGENT	5
4	ik	I-AGENT	5
5	waren	REALIS	-
6	zijn	O	-
7	eenige	O	-
8	kinderen	O	-
9	.	O	-

# 145-6
0	Ik	B-AGENT	1
1	herinner	REALIS	-
2	mij	O	-
3	nog	O	-
4	zeer	O	-
5	goed	O	-
6	de	B-AGENT	14
7	sensatie	I-AGENT	14
8	die	O	-
9	de	O	-
10	verdwijning	O	-
11	van	O	-
12	kapitein	O	-
13	Morstan	O	-
14	veroorzaakte	REALIS	-
15	.	O	-

# 145-7
0	Wij	B-AGENT	1,10
1	lazen	REALIS	-
2	de	B-PATIENT	1
3	bizonderheden	I-PATIENT	1
4	ervan	I-PATIENT	1
5	in	O	-
6	de	O	-
7	bladen	O	-
8	,	O	-
9	en	O	-
10	wetende	REALIS	-
11	dat	O	-
12	hij	B-AGENT	19
13	een	O	-
14	vriend	O	-
15	van	O	-
16	onzen	O	-
17	vader	O	-
18	was	O	-
19	geweest	REALIS	-
20	,	O	-
21	bespraken	REALIS	-
22	wij	B-AGENT	21
23	het	B-PATIENT	21
24	geval	I-PATIENT	21
25	openlijk	O	-
26	in	O	-
27	zijne	O	-
28	tegenwoordigheid	O	-
29	.	O	-

# 145-8
0	Dan	O	-
1	was	REALIS	-
2	hij	B-AGENT	1,16
3	gewoon	O	-
4	met	O	-
5	ons	O	-
6	over	O	-
7	hetgeen	O	-
8	er	O	-
9	met	O	-
10	hem	B-AGENT	11
11	gebeurd	REALIS	-
12	kon	O	-
13	zijn	O	-
14	,	O	-
15	te	O	-
16	redeneeren	REALIS	-
17	.	O	-

# 145-9
0	Nooit	O	-
1	veronderstelden	IRREALIS	-
2	wij	B-AGENT	1
3	voor	O	-
4	één	O	-
5	oogenblik	O	-
6	dat	O	-
7	hij	B-AGENT	16
8	het	B-PATIENT	16
9	geheele	I-PATIENT	16
10	geheim	I-PATIENT	16
11	in	O	-
12	zijn	O	-
13	eigen	O	-
14	hart	O	-
15	verborgen	O	-
16	hield	IRREALIS	-
17	,	O	-
18	dat	O	-
19	van	O	-
20	alle	O	-
21	menschen	O	-
22	,	O	-
23	hem	O	-
24	alléén	O	-
25	het	B-AGENT	31
26	lot	I-AGENT	31
27	van	I-AGENT	31
28	Arthur	I-AGENT	31
29	Morstan	I-AGENT	31
30	bekend	O	-
31	was	REALIS	-
32	.	O	-

# 145-10
0	Wèl	O	-
1	wisten	REALIS	-
2	wij	B-AGENT	1
3	,	O	-
4	dat	O	-
5	eenig	O	-
6	geheim	O	-
7	,	O	-
8	eenig	B-AGENT	13
9	bepaald	I-AGENT	13
10	gevaar	I-AGENT	13
11	onzen	B-PATIENT	13
12	vader	I-PATIENT	13
13	bezwaarde	REALIS	-
14	.	O	-

# 145-11
0	Hij	-	-
1	was	-	-
2	steeds	-	-
3	zeer	-	-
4	beangst	-	-
5	om	-	-
6	alleen	-	-
7	uit	-	-
8	te	-	-
9	gaan	-	-
10	,	-	-
11	en	-	-
12	hij	-	-
13	hield	-	-
14	altijd	-	-
15	twee	-	-
16	prijs-vechters	-	-
17	als	-	-
18	portiers	-	-
19	van	-	-
20	Pondicherry	-	-
21	Lodge	-	-
22	.	-	-

# 145-12
0	Williams	B-AGENT	5,8
1	,	O	-
2	die	O	-
3	u	B-PATIENT	5
4	hedenavond	O	-
5	gereden	REALIS	-
6	heeft	O	-
7	,	O	-
8	was	REALIS	-
9	een	O	-
10	hunner	O	-
11	.	O	-

# 145-13
0	Hij	B-AGENT	1
1	was	REALIS	-
2	eens	O	-
3	de	O	-
4	kampioen-athleet	O	-
5	van	O	-
6	Engeland	O	-
7	.	O	-

# 145-14
0	Onze	B-AGENT	5
1	vader	I-AGENT	5
2	wilde	O	-
3	ons	O	-
4	nimmer	O	-
5	zeggen	IRREALIS	-
6	wat	O	-
7	het	O	-
8	was	O	-
9	dat	O	-
10	hem	B-PATIENT	12
11	zoo	O	-
12	beangstigde	REALIS	-
13	,	O	-
14	maar	O	-
15	hij	B-AGENT	16
16	legde	REALIS	-
17	altijd	O	-
18	een	B-PATIENT	16
19	grooten	I-PATIENT	16
20	afkeer	I-PATIENT	16
21	aan	O	-
22	den	O	-
23	dag	O	-
24	voor	O	-
25	mannen	O	-
26	met	O	-
27	houten	O	-
28	beenen	O	-
29	.	O	-

# 145-15
0	Bij	O	-
1	zekere	O	-
2	gelegenheid	O	-
3	vuurde	REALIS	-
4	hij	B-AGENT	3
5	eens	O	-
6	zijn	B-PATIENT	3
7	revolver	I-PATIENT	3
8	op	O	-
9	zulk	B-AGENT	17
10	een	I-AGENT	17
11	gebrekkige	I-AGENT	17
12	af	O	-
13	,	O	-
14	die	O	-
15	niets	O	-
16	anders	O	-
17	bleek	REALIS	-
18	te	O	-
19	zijn	O	-
20	dan	O	-
21	een	B-AGENT	28
22	rustig	I-AGENT	28
23	besteller	I-AGENT	28
24	die	O	-
25	een	B-PATIENT	28
26	boodschap	I-PATIENT	28
27	kwam	O	-
28	verrichten	REALIS	-
29	.	O	-

# 145-16
0	Het	O	-
1	kostte	REALIS	-
2	ons	B-AGENT	1,11
3	een	O	-
4	aanzienlijke	O	-
5	som	O	-
6	,	O	-
7	om	O	-
8	de	B-PATIENT	11
9	zaak	I-PATIENT	11
10	te	O	-
11	sussen	REALIS	-
12	.	O	-

# 145-17
0	Mijn	B-AGENT	4
1	broeder	I-AGENT	4
2	en	I-AGENT	4
3	ik	I-AGENT	4
4	beschouwden	REALIS	-
5	dit	O	-
6	enkel	O	-
7	als	O	-
8	een	O	-
9	gril	O	-
10	van	O	-
11	mijn	O	-
12	vader	O	-
13	;	O	-
14	maar	O	-
15	latere	O	-
16	voorvallen	O	-
17	hebben	O	-
18	ons	B-AGENT	23
19	oordeel	I-AGENT	23
20	daaromtrent	O	-
21	ten	O	-
22	zeerste	O	-
23	gewijzigd	REALIS	-
24	.	O	-

# 146-1
0	In	O	-
1	het	O	-
2	begin	O	-
3	van	O	-
4	1882	O	-
5	ontving	REALIS	-
6	mijn	B-PATIENT	5,16
7	vader	I-PATIENT	5,16
8	een	O	-
9	brief	O	-
10	uit	O	-
11	Indië	O	-
12	,	O	-
13	waardoor	O	-
14	hij	O	-
15	zwaar	O	-
16	geschokt	REALIS	-
17	werd	O	-
18	.	O	-

# 146-2
0	Hij	B-AGENT	1
1	bezwijmde	IRREALIS	-
2	bijna	O	-
3	aan	O	-
4	de	O	-
5	ontbijttafel	O	-
6	toen	O	-
7	hij	B-AGENT	9
8	hem	B-PATIENT	9
9	opende	REALIS	-
10	en	O	-
11	vanaf	O	-
12	dien	O	-
13	dag	O	-
14	bleef	REALIS	-
15	hij	B-AGENT	14
16	sukkelend	O	-
17	tot	O	-
18	aan	O	-
19	zijn	O	-
20	dood	O	-
21	.	O	-

# 146-3
0	Wat	O	-
1	die	B-PATIENT	29
2	brief	I-PATIENT	29
3	behelsde	REALIS	-
4	,	O	-
5	werden	IRREALIS	-
6	wij	B-AGENT	5
7	nimmer	O	-
8	gewaar	O	-
9	,	O	-
10	maar	O	-
11	toen	O	-
12	hij	B-AGENT	17
13	hem	B-PATIENT	17
14	in	O	-
15	de	O	-
16	hand	O	-
17	hield	REALIS	-
18	merkte	REALIS	-
19	ik	B-AGENT	18
20	op	O	-
21	dat	O	-
22	hij	O	-
23	kort	O	-
24	,	O	-
25	en	O	-
26	met	O	-
27	krabbelend	O	-
28	schrift	O	-
29	geschreven	REALIS	-
30	was	O	-
31	.	O	-

# 146-4
0	Hij	B-AGENT	10
1	had	O	-
2	reeds	O	-
3	sedert	O	-
4	jaren	O	-
5	aan	O	-
6	toenemende	O	-
7	"	O	-
8	spleen	O	-
9	"	O	-
10	geleden	REALIS	-
11	,	O	-
12	maar	O	-
13	nu	O	-
14	werd	REALIS	-
15	hij	B-AGENT	14
16	snel	O	-
17	minder	O	-
18	en	O	-
19	tegen	O	-
20	het	O	-
21	einde	O	-
22	van	O	-
23	April	O	-
24	werd	O	-
25	ons	B-AGENT	26
26	meegedeeld	REALIS	-
27	dat	O	-
28	hij	B-AGENT	30
29	hopeloos	O	-
30	was	REALIS	-
31	en	O	-
32	hij	B-AGENT	38
33	een	B-PATIENT	38
34	laatste	I-PATIENT	38
35	onderhoud	I-PATIENT	38
36	met	O	-
37	ons	O	-
38	wenschte	REALIS	-
39	te	O	-
40	hebben	O	-
41	.	O	-

# 147-1
0	Toen	O	-
1	wij	B-AGENT	4
2	zijn	O	-
3	kamer	O	-
4	binnentraden	REALIS	-
5	,	O	-
6	werd	O	-
7	hij	B-AGENT	11
8	door	O	-
9	kussens	O	-
10	overeind	O	-
11	gehouden	REALIS	-
12	,	O	-
13	en	O	-
14	ademde	REALIS	-
15	hij	B-AGENT	14
16	zwaar	O	-
17	.	O	-

# 147-2
0	Hij	-	-
1	verzocht	-	-
2	ons	-	-
3	de	-	-
4	deur	-	-
5	te	-	-
6	sluiten	-	-
7	,	-	-
8	en	-	-
9	ons	-	-
10	elk	-	-
11	aan	-	-
12	eene	-	-
13	zijde	-	-
14	van	-	-
15	het	-	-
16	bed	-	-
17	te	-	-
18	plaatsen	-	-
19	.	-	-

# 147-3
0	Toen	O	-
1	greep	REALIS	-
2	hij	B-AGENT	1,7
3	onze	B-PATIENT	1
4	handen	I-PATIENT	1
5	,	O	-
6	en	O	-
7	deed	REALIS	-
8	ons	O	-
9	een	B-PATIENT	7
10	merkwaardige	I-PATIENT	7
11	bekentenis	I-PATIENT	7
12	,	O	-
13	met	O	-
14	een	B-PATIENT	19
15	stem	I-PATIENT	19
16	,	O	-
17	die	O	-
18	evenzeer	O	-
19	afgebroken	REALIS	-
20	werd	O	-
21	door	O	-
22	ontroering	O	-
23	,	O	-
24	als	O	-
25	door	O	-
26	zijn	O	-
27	lijden	O	-
28	.	O	-

# 147-4
0	Ik	B-AGENT	2
1	zal	O	-
2	trachten	IRREALIS	-
3	u	B-AGENT	11
4	die	O	-
5	met	O	-
6	zijn	O	-
7	eigen	O	-
8	woorden	O	-
9	weêr	O	-
10	te	O	-
11	geven	REALIS	-
12	:	O	-

# 148-1
0	"	O	-
1	Ik	B-AGENT	2
2	heb	REALIS	-
3	slechts	O	-
4	éen	B-AGENT	18
5	zaak	I-AGENT	18
6	,	O	-
7	"	O	-
8	zeide	REALIS	-
9	hij	B-AGENT	8
10	,	O	-
11	"	O	-
12	die	O	-
13	mij	B-PATIENT	18
14	in	O	-
15	dit	O	-
16	uiterste	O	-
17	oogenblik	O	-
18	bezwaart	REALIS	-
19	.	O	-

# 148-2
0	Dat	O	-
1	is	REALIS	-
2	mijne	O	-
3	behandeling	O	-
4	van	O	-
5	Morstan's	O	-
6	arme	O	-
7	weeze	O	-
8	.	O	-

# 148-3
0	De	B-AGENT	11,14
1	verwenschte	I-AGENT	11,14
2	gelddorst	I-AGENT	11,14
3	,	O	-
4	die	O	-
5	mijn	B-PATIENT	11
6	gemoed	I-PATIENT	11
7	gedurende	O	-
8	mijn	O	-
9	gansche	O	-
10	leven	O	-
11	beheerscht	REALIS	-
12	heeft	O	-
13	,	O	-
14	onthield	REALIS	-
15	haar	O	-
16	den	B-PATIENT	14
17	schat	I-PATIENT	14
18	,	O	-
19	waarvan	O	-
20	minstens	O	-
21	de	O	-
22	helft	O	-
23	haar	O	-
24	toebehoorde	REALIS	-
25	.	O	-

# 148-4
0	En	-	-
1	toch	-	-
2	heb	-	-
3	ik	-	-
4	er	-	-
5	voor	-	-
6	mij	-	-
7	zelven	-	-
8	geen	-	-
9	gebruik	-	-
10	van	-	-
11	gemaakt	-	-
12	,	-	-
13	zoo	-	-
14	verblind	-	-
15	en	-	-
16	onzinnig	-	-
17	is	-	-
18	de	-	-
19	gierigheid	-	-
20	.	-	-

# 148-5
0	Het	O	-
1	enkel	O	-
2	bewustzijn	O	-
3	van	O	-
4	het	O	-
5	bezit	O	-
6	was	REALIS	-
7	mij	B-AGENT	6
8	zoo	O	-
9	dierbaar	O	-
10	,	O	-
11	dat	O	-
12	ik	B-AGENT	17
13	er	O	-
14	niet	O	-
15	toe	O	-
16	kon	O	-
17	besluiten	IRREALIS	-
18	dit	O	-
19	met	O	-
20	een	O	-
21	ander	O	-
22	te	O	-
23	deelen	REALIS	-
24	.	O	-

# 148-6
0	Ziet	IRREALIS	-
1	dezen	B-PATIENT	5
2	krans	I-PATIENT	5
3	met	I-PATIENT	5
4	paarlen	I-PATIENT	5
5	bezet	REALIS	-
6	,	O	-
7	naast	O	-
8	de	O	-
9	kinine-flesch	O	-
10	.	O	-

# 148-7
0	Zelfs	O	-
1	daarvan	O	-
2	kon	O	-
3	ik	B-AGENT	5
4	niet	O	-
5	scheiden	IRREALIS	-
6	,	O	-
7	hoewel	O	-
8	ik	B-AGENT	11,17
9	hem	B-PATIENT	11
10	had	O	-
11	achtergehouden	REALIS	-
12	om	O	-
13	hem	B-PATIENT	17
14	aan	O	-
15	haar	O	-
16	te	O	-
17	zenden	REALIS	-
18	.	O	-

# 148-8
0	Gij	O	-
1	,	O	-
2	mijn	B-AGENT	10
3	zoons	I-AGENT	10
4	,	O	-
5	zult	O	-
6	haar	B-PATIENT	10
7	een	O	-
8	eerlijk	O	-
9	deel	O	-
10	geven	IRREALIS	-
11	van	O	-
12	den	O	-
13	Agra-schat	O	-
14	.	O	-

# 148-9
0	Doch	-	-
1	,	-	-
2	zendt	-	-
3	haar	-	-
4	niets	-	-
5	,	-	-
6	-	-	-
7	zelfs	-	-
8	niet	-	-
9	dezen	-	-
10	krans	-	-
11	,	-	-
12	-	-	-
13	alvorens	-	-
14	ik	-	-
15	zal	-	-
16	gestorven	-	-
17	zijn	-	-
18	.	-	-

# 148-10
0	Er	O	-
1	zijn	O	-
2	wel	O	-
3	menschen	B-AGENT	6,14
4	even	O	-
5	ziek	O	-
6	geweest	REALIS	-
7	als	O	-
8	ik	O	-
9	thans	O	-
10	,	O	-
11	die	O	-
12	toch	O	-
13	weder	O	-
14	hersteld	REALIS	-
15	zijn	O	-
16	.	O	-

# 148-11
0	"	O	-
1	Ik	B-AGENT	4
2	zal	O	-
3	u	O	-
4	zeggen	IRREALIS	-
5	op	O	-
6	welke	O	-
7	wijze	O	-
8	Morstan	B-AGENT	9
9	overleden	REALIS	-
10	is	O	-
11	,	O	-
12	"	O	-
13	vervolgde	REALIS	-
14	hij	B-AGENT	13
15	.	O	-

