# 1-1
10	koffie	O	-
11	,	O	-
12	en	O	-
13	woon	REALIS	-
14	op	O	-
15	de	O	-
16	Lauriergracht	O	-
17	N	O	-
18	°	O	-
19	37	O	-
20	-	O	-
21	aan	O	-
22	een	O	-
23	principaal	O	-
24	-	O	-
25	een	B-AGENT	27
26	principaal	I-AGENT	27
27	is	REALIS	-
28	iemand	O	-
29	die	O	-
30	koffie	O	-
31	verkoopt	O	-
32	-	O	-
33	een	O	-
34	opgave	O	-
35	deed	IRREALIS	-
36	,	O	-
37	waarin	O	-
38	maar	O	-
39	een	B-AGENT	44,53
40	klein	I-AGENT	44,53
41	gedeelte	I-AGENT	44,53
42	der	I-AGENT	44,53
43	onwaarheden	I-AGENT	44,53
44	voorkwam	REALIS	-
45	,	O	-
46	die	O	-
47	in	O	-
48	gedichten	O	-
49	en	O	-
50	romans	O	-
51	de	O	-
52	hoofdzaak	O	-
53	uitmaken	REALIS	-
54	,	O	-
55	zou	O	-
56	hij	B-AGENT	61
57	terstond	O	-
58	Busselinck	O	-
59	&	O	-
60	Waterman	O	-
61	nemen	IRREALIS	-
62	.	O	-

# 2-6
0	Dat	B-AGENT	1
1	zijn	REALIS	-
2	ook	O	-
3	makelaars	O	-
4	in	O	-
5	koffie	O	-
6	,	O	-
7	doch	O	-
8	hun	O	-
9	adres	O	-
10	behoeft	IRREALIS	-
11	ge	B-AGENT	10,14
12	niet	O	-
13	te	O	-
14	weten	IRREALIS	-
15	.	O	-

# 2-7
0	Ik	B-AGENT	1
1	pas	REALIS	-
2	er	O	-
3	dus	O	-
4	wel	O	-
5	op	O	-
6	,	O	-
7	dat	O	-
8	ik	B-AGENT	11,17
9	geen	O	-
10	romans	O	-
11	schrijf	IRREALIS	-
12	,	O	-
13	of	O	-
14	andere	B-PATIENT	17
15	valsche	I-PATIENT	17
16	opgaven	I-PATIENT	17
17	doe	REALIS	-
18	.	O	-

# 2-8
0	Ik	B-AGENT	5
1	heb	O	-
2	dan	O	-
3	ook	O	-
4	altijd	O	-
5	opgemerkt	REALIS	-
6	dat	O	-
7	menschen	B-AGENT	13,17
8	die	O	-
9	zich	O	-
10	met	O	-
11	zoo	O	-
12	-iets	O	-
13	inlaten	REALIS	-
14	,	O	-
15	gewoonlijk	O	-
16	slecht	O	-
17	wegkomen	REALIS	-
18	.	O	-

# 2-9
0	Ik	B-AGENT	1
1	ben	REALIS	-
2	drie	O	-
3	en	O	-
4	veertig	O	-
5	jaren	O	-
6	oud	O	-
7	,	O	-
8	bezoek	O	-
9	sedert	REALIS	-
10	twintig	O	-
11	jaren	O	-
12	de	B-PATIENT	9
13	beurs	I-PATIENT	9
14	,	O	-
15	en	O	-
16	kan	O	-
17	dus	O	-
18	voor	O	-
19	den	O	-
20	dag	O	-
21	treden	REALIS	-
22	,	O	-
23	als	O	-
24	men	B-AGENT	26
25	iemand	B-PATIENT	26,29
26	roept	IRREALIS	-
27	die	O	-
28	ondervinding	O	-
29	heeft	IRREALIS	-
30	.	O	-

# 2-10
0	Ik	-	-
1	heb	-	-
2	al	-	-
3	wat	-	-
4	huizen	-	-
5	zien	-	-
6	vallen	-	-
7	!	-	-

# 2-11
0	En	O	-
1	gewoonlijk	O	-
2	,	O	-
3	wanneer	O	-
4	ik	B-AGENT	7
5	de	B-AGENT	17
6	oorzaken	I-AGENT	17
7	naging	REALIS	-
8	,	O	-
9	kwam	REALIS	-
10	het	O	-
11	me	O	-
12	voor	O	-
13	,	O	-
14	dat	O	-
15	die	O	-
16	moesten	O	-
17	gezocht	REALIS	-
18	worden	O	-
19	in	O	-
20	de	B-PATIENT	27
21	verkeerde	I-PATIENT	27
22	richting	I-PATIENT	27
23	die	O	-
24	aan	O	-
25	de	O	-
26	meesten	O	-
27	gegeven	REALIS	-
28	was	O	-
29	in	O	-
30	hun	O	-
31	jeugd	O	-
32	.	O	-

# 3-1
0	Ik	B-AGENT	1
1	zeg	REALIS	-
2	:	O	-
3	waarheid	O	-
4	en	O	-
5	gezond	O	-
6	verstand	O	-
7	,	O	-
8	en	O	-
9	hier	O	-
10	blijf	REALIS	-
11	ik	B-AGENT	10
12	bij	O	-
13	.	O	-

# 3-2
0	Voor	O	-
1	de	O	-
2	Schrift	O	-
3	maak	REALIS	-
4	ik	B-AGENT	3
5	natuurlijk	O	-
6	een	B-PATIENT	3
7	uitzondering	I-PATIENT	3
8	.	O	-

# 3-3
0	De	B-AGENT	2
1	fout	I-AGENT	2
2	begint	REALIS	-
3	al	O	-
4	van	O	-
5	Van	O	-
6	Alphen	O	-
7	af	O	-
8	,	O	-
9	en	O	-
10	wel	O	-
11	terstond	O	-
12	bij	O	-
13	den	O	-
14	eersten	O	-
15	regel	O	-
16	over	O	-
17	die	O	-
18	"	O	-
19	lieve	O	-
20	wichtjes	O	-
21	.	O	-
22	"	O	-

# 3-4
0	Wat	O	-
1	drommel	O	-
2	kon	O	-
3	dien	B-AGENT	6,9
4	ouden	I-AGENT	6,9
5	heer	I-AGENT	6,9
6	bewegen	IRREALIS	-
7	,	O	-
8	zich	O	-
9	uittegeven	IRREALIS	-
10	voor	O	-
11	een	B-AGENT	20
12	aanbidder	I-AGENT	20
13	van	I-AGENT	20
14	mijn	I-AGENT	20
15	zusje	I-AGENT	20
16	Truitje	I-AGENT	20
17	die	O	-
18	zeere	O	-
19	oogen	O	-
20	had	REALIS	-
21	,	O	-
22	of	O	-
23	van	O	-
24	mijn	B-AGENT	32
25	broêr	I-AGENT	32
26	Gerrit	I-AGENT	32
27	die	O	-
28	altijd	O	-
29	met	O	-
30	zijn	O	-
31	neus	O	-
32	speelde	IRREALIS	-
33	?	O	-

# 3-5
0	En	O	-
1	toch	O	-
2	,	O	-
3	hij	B-AGENT	4
4	zegt	REALIS	-
5	:	O	-
6	"	O	-
7	dat	O	-
8	hij	B-AGENT	11
9	die	B-PATIENT	11
10	versjes	I-PATIENT	11
11	zong	REALIS	-
12	,	O	-
13	door	O	-
14	liefde	O	-
15	gedrongen	REALIS	-
16	.	O	-
17	"	O	-

# 3-6
0	Ik	B-AGENT	1
1	dacht	REALIS	-
2	dikwijls	O	-
3	als	O	-
4	kind	O	-
5	:	O	-
6	"	O	-
7	man	O	-
8	,	O	-
9	ik	B-AGENT	14
10	wilde	O	-
11	u	O	-
12	graag	O	-
13	eens	O	-
14	ontmoeten	IRREALIS	-
15	,	O	-
16	en	O	-
17	als	O	-
18	ge	B-AGENT	22
19	mij	O	-
20	de	B-PATIENT	27
21	marmerknikkers	I-PATIENT	27
22	weigerde	IRREALIS	-
23	,	O	-
24	die	O	-
25	ik	B-AGENT	27
26	u	O	-
27	vragen	IRREALIS	-
28	zou	O	-
29	,	O	-
30	of	O	-
31	mijn	O	-
32	naam	O	-
33	voluit	O	-
34	in	O	-
35	banket	O	-
36	-	O	-
37	ik	B-AGENT	38
38	heet	REALIS	-
39	Batavus	O	-
40	-	O	-
41	dan	O	-
42	houd	REALIS	-
43	ik	B-AGENT	42
44	u	B-PATIENT	42
45	voor	O	-
46	een	O	-
47	leugenaar	O	-
48	.	O	-

# 3-7
0	Maar	-	-
1	ik	-	-
2	heb	-	-
3	Van	-	-
4	Alphen	-	-
5	nooit	-	-
6	gezien	-	-
7	.	-	-

# 3-8
0	Hij	B-AGENT	1
1	was	IRREALIS	-
2	al	O	-
3	dood	O	-
4	,	O	-
5	geloof	REALIS	-
6	ik	B-AGENT	5
7	,	O	-
8	toen	O	-
9	hij	B-AGENT	11
10	ons	O	-
11	vertelde	REALIS	-
12	dat	O	-
13	mijn	B-AGENT	18
14	vader	I-AGENT	18
15	mijn	O	-
16	beste	O	-
17	vrind	O	-
18	was	REALIS	-
19	-	O	-
20	ik	B-AGENT	21
21	hield	REALIS	-
22	meer	O	-
23	van	O	-
24	Pauweltje	B-AGENT	30
25	Winser	I-AGENT	30
26	,	O	-
27	die	O	-
28	naast	O	-
29	ons	O	-
30	woonde	REALIS	-
31	in	O	-
32	de	O	-
33	Batavierstraat	O	-
34	-	O	-
35	en	O	-
36	dat	O	-
37	mijn	B-AGENT	42
38	kleine	I-AGENT	42
39	hond	I-AGENT	42
40	zoo	O	-
41	dankbaar	O	-
42	was	REALIS	-
43	.	O	-

# 3-9
0	We	B-AGENT	1
1	hielden	IRREALIS	-
2	geen	O	-
3	honden	O	-
4	,	O	-
5	omdat	O	-
6	ze	O	-
7	zoo	O	-
8	onzindelijk	O	-
9	zijn	O	-
10	.	O	-

# 3-10
0	Alles	O	-
1	leugens	O	-
2	!	O	-

# 3-11
0	Zoo	O	-
1	gaat	REALIS	-
2	dan	O	-
3	de	B-AGENT	1
4	opvoeding	I-AGENT	1
5	voort	O	-
6	.	O	-

# 3-12
0	Het	-	-
1	nieuwe	-	-
2	zusjen	-	-
3	is	-	-
4	van	-	-
5	de	-	-
6	groenvrouw	-	-
7	gekomen	-	-
8	in	-	-
9	een	-	-
10	groote	-	-
11	kool	-	-
12	.	-	-

# 3-13
0	Alle	B-AGENT	2
1	Hollanders	I-AGENT	2
2	zijn	REALIS	-
3	dapper	O	-
4	en	O	-
5	edelmoedig	O	-
6	.	O	-

# 3-14
0	De	B-AGENT	2
1	Romeinen	I-AGENT	2
2	waren	REALIS	-
3	blij	O	-
4	dat	O	-
5	de	B-AGENT	8
6	Batavieren	I-AGENT	8
7	hen	O	-
8	lieten	REALIS	-
9	leven	O	-
10	.	O	-

# 3-15
0	De	B-AGENT	4,11
1	Beij	I-AGENT	4,11
2	van	I-AGENT	4,11
3	Tunis	I-AGENT	4,11
4	kreeg	REALIS	-
5	een	O	-
6	kolijk	O	-
7	als	O	-
8	hij	O	-
9	het	O	-
10	wapperen	O	-
11	hoorde	REALIS	-
12	van	O	-
13	de	O	-
14	nederlandsche	O	-
15	vlag	O	-
16	.	O	-

# 3-16
0	De	B-AGENT	4
1	hertog	I-AGENT	4
2	van	I-AGENT	4
3	Alva	I-AGENT	4
4	was	REALIS	-
5	een	O	-
6	ondier	O	-
7	.	O	-

# 3-17
0	De	B-AGENT	8,18
1	eb	I-AGENT	8,18
2	,	O	-
3	in	O	-
4	1672	O	-
5	geloof	IRREALIS	-
6	ik	B-AGENT	5
7	,	O	-
8	duurde	REALIS	-
9	wat	O	-
10	langer	O	-
11	dan	O	-
12	gewoonlijk	O	-
13	,	O	-
14	expres	O	-
15	om	O	-
16	Nederland	B-PATIENT	18
17	te	O	-
18	beschermen	REALIS	-
19	.	O	-

# 3-18
0	Leugens	-	-
1	!	-	-

# 3-19
0	Nederland	B-AGENT	1
1	is	REALIS	-
2	Nederland	O	-
3	gebleven	O	-
4	,	O	-
5	omdat	O	-
6	onze	B-AGENT	13
7	oude	I-AGENT	13
8	luî	I-AGENT	13
9	goed	O	-
10	op	O	-
11	hun	O	-
12	zaken	O	-
13	pasten	REALIS	-
14	,	O	-
15	en	O	-
16	omdat	O	-
17	ze	B-AGENT	21
18	het	O	-
19	ware	O	-
20	geloof	O	-
21	hadden	REALIS	-
22	.	O	-

# 3-20
0	Dàt	O	-
1	is	REALIS	-
2	de	O	-
3	zaak	O	-
4	!	O	-

# 4-1
0	En	O	-
1	dan	O	-
2	komen	IRREALIS	-
3	later	O	-
4	weer	O	-
5	andere	B-AGENT	2
6	leugens	I-AGENT	2
7	.	O	-

# 4-2
0	Een	B-AGENT	2
1	meisjen	I-AGENT	2
2	is	REALIS	-
3	een	O	-
4	engel	O	-
5	.	O	-

# 4-3
0	Wie	B-AGENT	9
1	dit	I-AGENT	9
2	het	I-AGENT	9
3	eerst	I-AGENT	9
4	ontdekte	I-AGENT	9
5	,	O	-
6	heeft	O	-
7	nooit	O	-
8	zusters	O	-
9	gehad	IRREALIS	-
10	.	O	-

# 4-4
0	Liefde	-	-
1	is	-	-
2	een	-	-
3	zaligheid	-	-
4	.	-	-

# 4-5
0	Men	B-AGENT	1
1	vlucht	REALIS	-
2	met	O	-
3	het	O	-
4	een	O	-
5	of	O	-
6	ander	O	-
7	voorwerp	O	-
8	naar	O	-
9	het	O	-
10	einde	O	-
11	der	O	-
12	aarde	O	-
13	.	O	-

# 4-6
0	De	B-AGENT	2
1	aarde	I-AGENT	2
2	heeft	IRREALIS	-
3	geen	O	-
4	einden	O	-
5	,	O	-
6	en	O	-
7	die	O	-
8	liefde	O	-
9	is	REALIS	-
10	ook	O	-
11	gekheid	O	-
12	.	O	-

# 4-7
0	Niemand	-	-
1	kan	-	-
2	zeggen	-	-
3	dat	-	-
4	ik	-	-
5	niet	-	-
6	goed	-	-
7	leef	-	-
8	met	-	-
9	mijn	-	-
10	vrouw	-	-
11	-	-	-
12	zij	-	-
13	is	-	-
14	een	-	-
15	dochter	-	-
16	van	-	-
17	Last	-	-
18	&	-	-
19	Co	-	-
20	,	-	-
21	makelaars	-	-
22	in	-	-
23	koffie	-	-
24	-	-	-
25	niemand	-	-
26	kan	-	-
27	iets	-	-
28	op	-	-
29	ons	-	-
30	huwelijk	-	-
31	aanmerken	-	-
32	.	-	-

# 4-8
0	Ik	B-AGENT	1
1	ben	REALIS	-
2	lid	O	-
3	van	O	-
4	Artis	O	-
5	,	O	-
6	zij	B-AGENT	7
7	heeft	REALIS	-
8	een	O	-
9	sjaallong	O	-
10	van	O	-
11	twee-en-negentig	O	-
12	gulden	O	-
13	,	O	-
14	en	O	-
15	van	O	-
16	zulk	O	-
17	een	O	-
18	malle	O	-
19	liefde	O	-
20	die	O	-
21	volstrekt	O	-
22	aan	O	-
23	het	O	-
24	einde	O	-
25	der	O	-
26	aarde	O	-
27	wil	O	-
28	wonen	IRREALIS	-
29	,	O	-
30	is	O	-
31	toch	O	-
32	tusschen	O	-
33	ons	O	-
34	nooit	O	-
35	spraak	O	-
36	geweest	IRREALIS	-
37	.	O	-

# 4-9
0	Toen	O	-
1	we	B-AGENT	2
2	getrouwd	REALIS	-
3	zijn	O	-
4	,	O	-
5	hebben	O	-
6	wij	B-AGENT	12
7	een	B-PATIENT	12
8	toertje	I-PATIENT	12
9	naar	I-PATIENT	12
10	den	I-PATIENT	12
11	Haag	I-PATIENT	12
12	gemaakt	REALIS	-
13	-	O	-
14	ze	B-AGENT	18
15	heeft	O	-
16	daar	O	-
17	flanel	O	-
18	gekocht	REALIS	-
19	,	O	-
20	waarvan	O	-
21	ik	B-AGENT	24
22	nog	O	-
23	borstrokken	B-PATIENT	24
24	draag	REALIS	-
25	-	O	-
26	en	O	-
27	verder	O	-
28	heeft	O	-
29	ons	O	-
30	de	O	-
31	liefde	O	-
32	nooit	O	-
33	de	O	-
34	wereld	O	-
35	ingejaagd	IRREALIS	-
36	.	O	-

# 4-10
0	Dus	-	-
1	:	-	-
2	alles	-	-
3	gekheid	-	-
4	en	-	-
5	leugens	-	-
6	!	-	-

# 4-11
0	En	O	-
1	zou	O	-
2	mijn	B-AGENT	7
3	huwelijk	I-AGENT	7
4	nu	O	-
5	minder	O	-
6	gelukkig	O	-
7	wezen	IRREALIS	-
8	,	O	-
9	dan	O	-
10	van	O	-
11	de	B-AGENT	22
12	menschen	I-AGENT	22
13	die	O	-
14	zich	O	-
15	uit	O	-
16	liefde	O	-
17	de	B-PATIENT	22
18	tering	I-PATIENT	22
19	op	O	-
20	den	O	-
21	hals	O	-
22	haalden	REALIS	-
23	,	O	-
24	of	O	-
25	de	B-PATIENT	22
26	haren	I-PATIENT	22
27	uit	I-PATIENT	22
28	het	I-PATIENT	22
29	hoofd	I-PATIENT	22
30	?	O	-

# 4-12
0	Of	O	-
1	denkt	IRREALIS	-
2	ge	B-AGENT	1
3	dat	O	-
4	mijn	B-AGENT	9,14
5	huishouden	I-AGENT	9,14
6	iets	O	-
7	minder	O	-
8	wel	O	-
9	geregeld	IRREALIS	-
10	is	O	-
11	,	O	-
12	dan	O	-
13	het	O	-
14	wezen	IRREALIS	-
15	zou	O	-
16	als	O	-
17	ik	B-AGENT	25
18	voor	O	-
19	zeventien	O	-
20	jaar	O	-
21	mijn	O	-
22	meisjen	O	-
23	in	O	-
24	verzen	O	-
25	gezegd	IRREALIS	-
26	had	O	-
27	dat	O	-
28	ik	B-AGENT	30
29	haar	B-PATIENT	30
30	trouwen	IRREALIS	-
31	wilde	O	-
32	?	O	-

# 4-13
0	Gekheid	O	-
1	!	O	-

# 4-14
0	Ik	-	-
1	had	-	-
2	dit	-	-
3	toch	-	-
4	even	-	-
5	goed	-	-
6	kunnen	-	-
7	doen	-	-
8	als	-	-
9	ieder	-	-
10	ander	-	-
11	,	-	-
12	want	-	-
13	verzenmaken	-	-
14	is	-	-
15	een	-	-
16	ambacht	-	-
17	,	-	-
18	zeker	-	-
19	minder	-	-
20	moeielijk	-	-
21	dan	-	-
22	ivoordraaien	-	-
23	.	-	-

# 4-15
0	Hoe	O	-
1	zouden	O	-
2	anders	O	-
3	de	B-AGENT	9
4	ulevellen	I-AGENT	9
5	met	I-AGENT	9
6	deviezen	I-AGENT	9
7	zoo	O	-
8	goedkoop	O	-
9	wezen	IRREALIS	-
10	?	O	-

# 4-16
0	-	O	-
1	Frits	B-AGENT	2,8
2	zegt	REALIS	-
3	:	O	-
4	"	O	-
5	Uhlefeldjes	O	-
6	"	O	-
7	ik	O	-
8	weet	IRREALIS	-
9	niet	O	-
10	,	O	-
11	waarom	O	-
12	?	O	-

# 4-17
0	-	O	-
1	En	O	-
2	vraag	IRREALIS	-
3	eens	O	-
4	naar	O	-
5	den	O	-
6	prijs	O	-
7	van	O	-
8	een	O	-
9	stel	O	-
10	billardballen	O	-
11	!	O	-

# 5-1
0	Ik	B-AGENT	1
1	heb	IRREALIS	-
2	niets	O	-
3	tegen	O	-
4	verzen	O	-
5	op-zichzelf	O	-
6	.	O	-

# 5-2
0	Wil	O	-
1	men	B-AGENT	7
2	de	B-PATIENT	7
3	woorden	I-PATIENT	7
4	in	I-PATIENT	7
5	gelid	I-PATIENT	7
6	't	O	-
7	zetten	IRREALIS	-
8	,	O	-
9	goed	O	-
10	!	O	-

# 5-3
0	Maar	O	-
1	zeg	IRREALIS	-
2	niets	O	-
3	wat	O	-
4	niet	O	-
5	waar	O	-
6	is	IRREALIS	-
7	.	O	-

# 5-4
0	"	O	-
1	De	B-AGENT	3
2	lucht	I-AGENT	3
3	is	IRREALIS	-
4	guur	O	-
5	,	O	-
6	en	O	-
7	't	O	-
8	is	IRREALIS	-
9	vier	O	-
10	uur	O	-
11	.	O	-
12	"	O	-

# 5-5
0	Dit	O	-
1	laat	O	-
2	ik	B-AGENT	3
3	gelden	REALIS	-
4	,	O	-
5	als	O	-
6	het	O	-
7	werkelijk	O	-
8	guur	O	-
9	en	O	-
10	vier	O	-
11	uur	O	-
12	is	IRREALIS	-
13	.	O	-

# 5-6
0	Maar	O	-
1	als	O	-
2	't	O	-
3	kwartier	O	-
4	voor	O	-
5	drieën	O	-
6	is	REALIS	-
7	,	O	-
8	kan	REALIS	-
9	ik	B-AGENT	8,20
10	,	O	-
11	die	B-AGENT	18
12	mijn	B-PATIENT	18
13	woorden	I-PATIENT	18
14	niet	O	-
15	in	O	-
16	't	O	-
17	gelid	O	-
18	zet	IRREALIS	-
19	,	O	-
20	zeggen	REALIS	-
21	:	O	-
22	"	O	-
23	de	B-AGENT	25
24	lucht	I-AGENT	25
25	is	REALIS	-
26	guur	O	-
27	,	O	-
28	en	O	-
29	't	O	-
30	is	REALIS	-
31	kwartier	O	-
32	voor	O	-
33	drieën	O	-
34	.	O	-
35	"	O	-

# 5-7
0	De	B-AGENT	14
1	verzenmaker	I-AGENT	14
2	is	O	-
3	door	O	-
4	de	B-AGENT	14
5	guurheid	I-AGENT	14
6	van	I-AGENT	14
7	den	I-AGENT	14
8	eersten	I-AGENT	14
9	regel	I-AGENT	14
10	aan	O	-
11	een	O	-
12	vol	O	-
13	uur	O	-
14	gebonden	REALIS	-
15	.	O	-

# 5-8
0	Het	O	-
1	moet	O	-
2	voor	O	-
3	hem	O	-
4	juist	O	-
5	een	O	-
6	,	O	-
7	twee	O	-
8	uur	O	-
9	,	O	-
10	enz.	O	-
11	wezen	REALIS	-
12	,	O	-
13	of	O	-
14	de	B-AGENT	19
15	lucht	I-AGENT	19
16	mag	O	-
17	niet	O	-
18	guur	O	-
19	zijn	IRREALIS	-
20	.	O	-

# 5-9
0	Zeven	O	-
1	en	O	-
2	negen	O	-
3	is	O	-
4	verboden	REALIS	-
5	door	O	-
6	de	O	-
7	maat	O	-
8	.	O	-

# 5-10
0	Daar	O	-
1	gaat	IRREALIS	-
2	hij	B-AGENT	1,6
3	dan	O	-
4	aan	O	-
5	't	O	-
6	knoeien	IRREALIS	-
7	!	O	-

# 5-11
0	Of	O	-
1	het	B-PATIENT	4
2	weêr	I-PATIENT	4
3	moet	O	-
4	veranderd	IRREALIS	-
5	,	O	-
6	òf	O	-
7	de	B-PATIENT	4
8	tijd	I-PATIENT	4
9	.	O	-

# 5-12
0	Eén	-	-
1	van	-	-
2	beiden	-	-
3	is	-	-
4	dan	-	-
5	gelogen	-	-
6	.	-	-

# 6-1
0	En	-	-
1	niet	-	-
2	alleen	-	-
3	die	-	-
4	verzen	-	-
5	lokken	-	-
6	de	-	-
7	jeugd	-	-
8	tot	-	-
9	onwaarheid	-	-
10	.	-	-

# 6-2
0	Ga	IRREALIS	-
1	eens	O	-
2	in	O	-
3	den	O	-
4	schouwburg	O	-
5	,	O	-
6	en	O	-
7	luister	IRREALIS	-
8	dáár	O	-
9	wat	O	-
10	er	O	-
11	voor	O	-
12	leugens	B-PATIENT	17
13	aan	O	-
14	den	O	-
15	man	O	-
16	worden	O	-
17	gebracht	REALIS	-
18	.	O	-

# 6-3
0	De	-	-
1	held	-	-
2	van	-	-
3	't	-	-
4	stuk	-	-
5	wordt	-	-
6	uit	-	-
7	het	-	-
8	water	-	-
9	gehaald	-	-
10	door	-	-
11	iemand	-	-
12	die	-	-
13	op	-	-
14	't	-	-
15	punt	-	-
16	staat	-	-
17	bankroet	-	-
18	te	-	-
19	maken	-	-
20	.	-	-

# 6-4
0	Dan	O	-
1	geeft	REALIS	-
2	hij	B-AGENT	1
3	hem	O	-
4	zijn	B-PATIENT	1
5	halve	I-PATIENT	1
6	vermogen	I-PATIENT	1
7	.	O	-

# 6-5
0	Dat	O	-
1	kan	O	-
2	niet	O	-
3	waar	O	-
4	zijn	IRREALIS	-
5	.	O	-

# 6-6
0	Toen	O	-
1	onlangs	O	-
2	op	O	-
3	de	O	-
4	Prinsengracht	O	-
5	mijn	B-PATIENT	8,22
6	hoed	I-PATIENT	8,22
7	te-water	O	-
8	woei	REALIS	-
9	-	O	-
10	Frits	B-AGENT	11
11	zegt	REALIS	-
12	:	O	-
13	waaide	REALIS	-
14	-	O	-
15	heb	O	-
16	ik	B-AGENT	26
17	den	B-AGENT	22
18	man	I-AGENT	22
19	die	O	-
20	hem	O	-
21	mij	O	-
22	terugbracht	REALIS	-
23	,	O	-
24	een	B-PATIENT	26
25	dubbeltje	I-PATIENT	26
26	gegeven	REALIS	-
27	;	O	-
28	en	O	-
29	hij	B-AGENT	30
30	was	REALIS	-
31	tevreden	O	-
32	.	O	-

# 6-7
0	Ik	B-AGENT	1
1	weet	REALIS	-
2	wel	O	-
3	dat	O	-
4	ik	B-AGENT	9
5	iets	O	-
6	meer	O	-
7	had	O	-
8	moeten	O	-
9	geven	IRREALIS	-
10	als	O	-
11	hij	B-AGENT	15
12	mijzelf	O	-
13	er	O	-
14	uit	O	-
15	gehaald	IRREALIS	-
16	had	O	-
17	,	O	-
18	maar	O	-
19	zeker	O	-
20	mijn	O	-
21	halve	O	-
22	vermogen	O	-
23	niet	O	-
24	.	O	-

# 6-8
0	't	O	-
1	Is	REALIS	-
2	immers	O	-
3	duidelijk	O	-
4	dat	O	-
5	men	O	-
6	op	O	-
7	die	O	-
8	wijs	O	-
9	maar	O	-
10	tweemaal	O	-
11	in	O	-
12	't	O	-
13	water	O	-
14	hoeft	O	-
15	te	O	-
16	vallen	IRREALIS	-
